,2036
Chorus,113
art student,41
William Collier,33
Fay Templeton,31
Helena Collier Garrick,31
of Capt. Dinglebender's Command,29
doing Europe on a circumscribed bargain counter letter of credit,28
his wife,28
Frankie Bailey,25
John T. Kelly,23
American college student,23
Peeress,22
Tennis Girl,22
Joe Weber,21
Jeremiah McCann,21
a reform politician,21
Tennis Boy,21
Josh Kidder,20
George Beban,20
Pattie Rose,20
promoter of the International Cabaret-Vaudeville Trust,19
Michael Dillpickle,19
Henri Montmarte,19
Troubadour,19
Tea Girl,19
Pierre Poisson,18
proprietor of a bankrupt Parisian cafe,18
Clorinda McCann,18
Adelaide Mason ,18
Toots Hornblower,18
Gertrude Moyer,18
in vaudeville,17
her father's daughter,17
Rosie,17
a footman,17
Bessie Clayton,17
soprano,17
Lillian Russell,16
Mrs. Wallingford Grafter,16
with Bohemian instincts and a talent for poker,16
Peachie Mullen,16
Posie,16
Joseph Torpey,16
Pierrot de Willette,16
Hazel Kirke,16
Elsa Reinhardt,16
"Small Town Chap, Village Cutup, Rural Police, Kiss Burglar, Wine Agent, Fiance, etc.",16
Little Fawn,16
Edna Chase,15
Eelen Bunshop,15
Tammas Biggar's past,15
Athletic Girl,15
Lieutenant Shapeleigh,14
Signor A. Romeo,14
Harlequin,14
Lew Fields,14
Ada Lewis,14
Tammas Biggar,14
"her ""feyther,"" with a past",14
Bunty Biggar,14
with a talent for management,14
Mr. Hugh Cameron,14
basso,14
tenor,14
student at K College,14
a female villain,13
Jimmy Louder,13
a near orphan,13
Celeste,13
"wife of Felix's twin brother, Francois",13
receiving at Mrs. Vandeveer's,13
"Grisette, Flower Girl, Clown, etc.",13
Madge Vincent,12
Dodge Chappelle,12
Bonavita Hagenbeck,12
Julius Schroeder,12
"one of ""The Wriggle Sisters in Vaudeville""",12
Grace Emmons,12
Candide,12
the bride's younger sister,12
Dorothy Morton,12
the mother of the bridegroom,12
Albert Busby,12
Major Vathek,12
an amateur warrior,12
Joseph Phillips,12
"Policemiss, Court Spectator, Laundry Patron, Suffragette",12
"Chappie, Artist, etc.",12
Fay Tincher,11
Aristide Lenuit,11
Susie Slimpson,11
Patricia Flynn,11
Herman Dinglebender,11
Dr. August Breeze,11
the town's most popular bachelor doctor,11
Fannie Hicks,11
another near orphan,11
Pauline Panhard,11
a prominent citizen of Lilydale,11
Hazel Allen,11
Lina Pipe,11
lieutenant of Excelsior Hose No. 1,11
Herman Bierheister,11
partner and financial guide to Rausmitt,11
Christine Nielsen,11
a farm hand,11
George Madison,11
Ignace,11
father of the bride,11
Fritzi,11
John Rogers,11
who assists Captain Josef,11
Dorothy Jardon,11
a gypsy,11
Edward Martindel,11
Mafta,11
"Fire Laddie, Court Messenger, Junior Pinkerton, White Wing, Suffragette, etc.",11
"Fire Lassie, Police Reporter, Court Stenographer, Laundress, Suffragette, etc.",11
"Tourist, Gendarme, Vivandiere, etc.",11
Henri ,10
Olive Carr,10
Rene Charpentier,10
"a political boss, and proprietor of Flynn's laundry",10
"chief of police, formerly a wig maker and hairdresser, and now running for sheriff on the Repubocrat ticket",10
Daly Bunn,10
proprietor of Bunn's stoneyard; monuments and headstones to order,10
Denman Maley,10
Webster Choate,10
"a young lawyer, running for district attorney on the Repubocrat ticket",10
Will Archie,10
Mr. Louder,10
only a husband,10
Pietro,10
Miss Ray Cox,10
Mrs. Daly Bunn,10
"Daly Bunn's second wife, a woman lawyer, running for mayor on the Super-Suffragette ticket",10
Mrs. Talkington Louder,10
"a local society leader devoted to ""the cause""",10
Bessie Clifford,10
Wistaria Bunn,10
Daly Bunn's daughter,10
Miss Artie Hall,10
Pearl White,10
a colored washlady temporarily in politics,10
Helen Hayes,10
Vera Finlay,10
a lady police captain,10
Maude Gray,10
Annie Key,10
a bold fire girlie,10
Daisy Copp,10
a dashing rounds-girl,10
Nan Brennan,10
Lotta Lipp,10
a ward leader,10
Iona Mann,10
the pride of the fire department,10
Harry Russell,10
Cutie Wriggle,10
Dopie Wriggle,10
Ponsonby,10
Sir J. Rufus Wallingford,10
a capitalist,10
his son,10
Charles Angelo,10
Szigetti,10
the bride,10
John McCloskey,10
Felix,10
the bridegroom,10
Arthur Cunningham,10
Captain Josef,10
who rudely interrupts one wedding,10
Aza,10
Basilie,10
Willie Barnett,10
an American tourist,10
Lieut. Johann,10
William Brandt,10
Lieutenant Niklas,10
Rose Barnet,10
Meyer Bockheister,9
Pierre Boulmiche,9
a boulevardier,9
his daughter,9
George W. Monroe,9
Jess Dandy,9
Joseph Santley,9
an indignant Italian,9
May Maloney,9
Fanchon Finnegan,9
Grace Gilbert,9
Cassie Meade,9
a recent addition to the British Peerage,9
Mr. Bobby North,9
Solomon Bumpski,9
an angel,9
Iona Carr,9
Blackie Daw,9
"Wallingford's former pal, but present foe",9
Cleopatra,9
who has been in cold storage for a matter of two thousand years,9
Hiney Rausmitt,9
a college boy,9
who composes the wedding anthem,9
L. Parmet,9
Drummer Boy,9
Fritzi von Busing,9
Lotta,9
keeper of a tavern,9
brigand and philanthropist,9
 a pupil at the Sherry School of Aesthetic Dancing,9
Albert Sackett,9
Manicure girl,9
Concert Hall girl,9
Wilhelm Blatz,8
Cornet,8
Edward Adams,8
Fred Sidney,8
Mr. Leslie Powers,8
Uffenduffer,8
Kenneth Ryan,8
Hermann Muff,8
May Tormey,8
Olga Harting,8
Miss Myrtle Gilbert,8
Miss Flo May,8
Mr. Max Rogers,8
Wilhelm Rausmitt,8
Clorinda Scribblem,8
"Wallingford's typewriter, with literary aspirations",8
"""formerly of the Lunch Counter Girl Company and now of the Peerage""",8
Harry Manleigh,8
a divinity student,8
Maid,8
John Crawford,8
Lieutenant Leo,8
Robert Fisher,8
baritone,8
Alice,8
pupil at the Sherry School of Aesthetic Dancing,8
An Officer,8
Hiram,7
Musketiere,7
Chauncey Nightingale,7
Al. Leech,7
Adelaide Mason,7
Mr. Harry Cooper,7
Miss Virginia Evans,7
Mr. Carter De Haven,7
Miss Christine Nielsen,7
Mr. William Montgomery,7
Gracia Hammond,7
Sally Daly,7
Celie Pink,7
Philip Sohlke,7
Mrs. Sam Watson,7
Samanthy,7
Henry Peck,7
a farmer; formerly the village barber,7
"one of Chloe's friends, who believe that the proper study of Womanhood is Man",7
Julian Eltinge,7
his nephew,6
her son,6
Emily Miles,6
Lilian Herlein,6
a dancer,6
Henri,6
a servant,6
Fred Roberts ,6
Mr. Byrd Goolsby,6
Miss Florence Moore,6
Weenie Wistaria,6
"of ""The Jolly Embalmers""",6
Ravioli,6
a boss barber,6
Corporal Oscar,6
Beth Summerville,6
"Rocky's college chum, who is taking a Postgraduate course in Feminology",6
Young cousin of the Queen,6
"one of Rocky's college chums, who is taking a Postgraduate course in Feminology",6
"a ""Little Fawn""",6
Edward Garvie,6
Lankton Wells,6
the college trainer,6
Gladys Feldman,6
his butler,6
Walter Regan,6
Keen Fitzpatrick,6
Doris Olsson,6
Helen Steele,6
"Waiter, Tourist, etc.",6
Smithsonian Sexette,6
Elise Hamilton,5
Himself,5
Soprano,5
Martha Dean,5
Pony Ballay,5
Marie Lauro,5
a guest,5
her daughter,5
"Billy ""Swede"" Hall",5
Silas,5
Henoria Peck,5
"Henry Peck's oldest daughter, brought up in the old fashioned way by her mother",5
Henrietta Peck,5
Henry's wife,5
Dr. I. Stall,5
Cranberry Cove's leading horse doctor,5
Henderson Peck,5
"Henry's son, who after a correspondence course at an engineering institute, is going to New York to solve the traffic problem",5
Verbena Peck,5
Henderson's newly wedded country bride,5
"Zowie, the Monarch of Mystery",5
"the third and last attraction of the season at the Cove's Temple of Amusement, Melodeon Hall",5
Pansy Marshmallow,5
Henolia Peck,5
"Henry's second daughter, brought up in the new fashioned way by her father, just home from Swellsley College",5
Ayer Castle,5
"a city real estate promoter, who has decided to turn Cranberry Cove into the summer metropolis of Briny Bluff",5
Henella Peck,5
"Henry's youngest daughter, who has run away to New York to bring herself up in the chorus under the name of Carmencita Tabasco",5
Montgomery Muggs,5
Major Manley,5
of the Salvation Army,5
Ermengarde,5
with the Lilliputian voice,5
Mlle. Twinkle Toes,5
one of the wedding dinner entertainers,5
Mr. Hilarion Ceballos,5
Miss Frances Ross,5
Mr. Lew Fields,5
Rufe,5
the village fiddler,5
Carl Copeland,5
Louisa Bartlett,5
Earl O. Schenck,5
Jane Millard,5
Martha Perkins,5
the gossip,5
James Galloway,5
member of The Village Choir,5
Mr. S. Nunziato,5
Martin DeLaney,5
a detective,5
Will J. Kennedy,5
Spaff Hyman,5
Anna Laughlin,5
Celia West,5
Louise Mink,5
Lethia Gray,5
Louise Burnett,5
Maisie Mannering,5
Lottie Lovedale,5
Capt. James Wynnegate,5
"his cousin, afterwards known as Jim Carston",5
George Schaeffer,5
Cowboy on Carston's ranch,5
Alice Wilson,5
Tim McMahon,5
Henry Thompson,5
Bill Fagan,5
Grace Barbour,5
Jane Wentworth,5
Amy Foster,5
Alison Skinner,5
Grace Buchanan,5
Belle of Hungary,5
Spring girl,5
Rev. Lewis Carroll,5
Vivian Tobin,5
Trombone,4
Jack  ,4
Pierre,4
the hotel detective,4
One of the Metropolitan Minstrels,4
Tenor,4
Paul Dietz,4
Christian Rub,4
Willy Frey,4
Hans Hansen,4
of the Royal Hussars,4
a maid,4
Gertrude Hoffmann,4
Bessie ,4
his child,4
Elise Hamilton ,4
Kathleen Neaves,4
Gladys,4
his sister,4
Jack,4
Lola Curtis,4
Ida Lenharr,4
Henry Bergman,4
American college students,4
Gladys Breston,4
Morris Bodington,4
Mabel Allen,4
Hugh Cameron,4
Harry Wilcox,4
Ethel Wheeler ,4
Mrs. Murgatoyd,4
"""Clarence's"" owner",4
Mr. Frank Whitman,4
Chorus Girl,4
A Dream,4
John Downer,4
Gertrude Meyer,4
Anna Moore,4
Squire Amasa Bartlett,4
David Bartlett,4
Ida Ellis,4
Kate Brewster,4
H. H. Forsman,4
Professor Sterling,4
their summer boarder,4
Frank Bell,4
Rube Whipple,4
the town constable,4
Seth Holcomb,4
George Wender,4
Dr. Wiggins,4
C. R. Middleton,4
Zeke,4
Cynthis,4
Miss A. Baroni,4
Mr. V. Navarrini,4
contralto,4
Mme. A. De Vien,4
Purnell B. Pratt,4
who assist Captain Josef,4
"Chloe's friend, who believes that the proper study of Womankind is Man",4
Arthur McWatters,4
Fred West,4
Grace Tyson,4
Helen West,4
Sallie Stembler,4
the cook,4
Albert Hart,4
Professor Ivory,4
Junie McCree,4
Lawrence McManus,4
Bobby Barry,4
Jack North,4
"""Athletic Girl""",4
Margaret Taylor,4
Gaston,4
Village child,4
of the crew,4
James Spottswood,4
Tuthill Leffingwell,4
a Freshman,4
James E. Sullivan,4
Nick Bulgler,4
Jean Morrell,4
Ethel Ethridge,4
Blanche Babbitt,4
Harriet Halford,4
Dorothy Landers,4
Nellie Northrup,4
Miss Hazel Allen,4
Miss Ethel Wheeler,4
a Nihilist,4
Receiving at Mrs. Vandeveer's,4
Irene,4
Willis Browne,4
Flower Girl,4
Indian,4
Julia Hoyt,4
Diana,4
"his wife, Countess of Kerhill",4
Elizabeth Bellairs,4
Lady Mabel Wynnegate,4
William Faversham,4
H. Cooper Cliffe,4
Malcolm Petrie,4
his solicitor,4
Bates ,4
Burr McIntosh,4
Big Bill,4
Riley Hatch,4
Tab-y-wana,4
peace chief of the Utes,4
Frank Martins,4
Clark,4
Curley Judge,4
Punk,4
a Chinaman,4
Harold Salter,4
Baco White,4
Member of The Jury,4
Mr. Louis Silvey,4
Sailor,4
Mrs. Charlotte Wade Daniels,4
Stenographer,4
Thomas F. Tracey,4
John W. Cannell,4
"Henry Miller, Jr.",4
Henry Tracey,4
Sidney Parker,4
Daisy Adamy,4
Mrs. John W. Cannell,4
Frederick Wallace,4
"""Chesty"" Sanborn",4
George Abbott,4
"""Babe Merrill""",4
Frank Sylvester,4
Boney,4
Henry Stockbridge,4
Stephen Weatherbee,4
Mr. Faraday's daughter,4
Herbert Ayling,4
a Model,4
A Mendicant,4
William Handel,4
Hossein,4
Blanche Bates,4
Frank Stirling,4
Bernice Golden,4
White Queen,4
his friend,3
Jules Unger,3
The Chauffeur,3
Rigoletto,3
Laura,3
Maude Leslie,3
Louis Praetorius,3
Selma Weber,3
Willy Wahl,3
Rudi Rahe,3
"vom Corps ""Sachsen""",3
Heinrich Marlow,3
Julia Carle,3
The Woman,3
the doctor,3
Marie,3
Guest at the Dinner,3
Harry M. Smith,3
Mabel Woodrow,3
Chas. Edwards,3
Jimmy Casson,3
Betty Bond,3
Fannie Morse,3
Jack Devreaux,3
The Man,3
Herbert Warren,3
Valerie Bergere,3
Effie Bordine,3
Michael ,3
Lillian Herlein,3
Genevieve Cliff,3
Berton Churchill,3
Julie,3
Hermine Shone,3
May Willard,3
Vera Olcott,3
Flora Russell,3
James F. Dolan,3
Jessie Busley,3
Gertie O'Connor,3
Mr. George W. Monroe,3
"Joseph Herbert, Jr.",3
Raymond Hitchcock,3
Jack Henderson,3
Lora Lieb,3
Eleanor Lawson,3
an artist,3
Margie Cogan,3
Charles Miller,3
Neinda Snow,3
Lillian Elliot,3
Ruth Hanson,3
Patrick Walsh,3
Mr. MacGregor,3
an aged farmer,3
Mr. Haggis,3
a shop-keeper,3
Sam Watson,3
Charles Mitchell,3
Charles King ,3
Joseph Kane,3
Irene Castle,3
Marjorie Blythe,3
Rosalie Ceballos,3
Henry Norman,3
another nurse,3
Joseph Allenton,3
Dennis Brothers,3
Nobody,3
Truth,3
Of Capt. Dinglebender's Command,3
Mr. Julius Schroeder,3
Mr. Harry Russell,3
Beatrice Capulet,3
Salina,3
the wife,3
Mr. Will Archie,3
Blanche Shirley,3
their niece,3
C. H. Carlton,3
Hi Holler,3
their chore boy,3
Sam,3
Jesse Thorn,3
Alice Evartson,3
Dorcas,3
M'liss Merrill,3
Priscilla,3
Elfrida Wagner,3
Mr. T. Kittay,3
Mr. G. De Carli,3
Mr. G. Mauro,3
Mme. A. Frery,3
James B. Carson,3
Shirley Burns,3
a lady sleuth from San Francisco,3
a stenographer,3
Lucille,3
a waiter,3
William Welp,3
McGinnis,3
Robert Hilliard,3
Louis La Bey,3
Arthur Shaw,3
"""Joe"" Manning",3
William Soames,3
"""Bob"" Vincent",3
Kayton's dictograph operator,3
William T. Clark,3
Daniel Colt,3
Andy   ,3
Detective,3
Carrie Beverly,3
Katheryn Beach,3
Ann,3
Chauncey Olcott,3
Charles Wellesly,3
Warren Fairchild,3
Robert V. Ferguson,3
Sandy McNabb,3
F. Gatenby Bell,3
Will Dorkins,3
Jennie Lamont,3
an art student,3
Edith Taliaferro,3
Hayward Ginn,3
Daniel Lawler,3
Edmund Farley,3
secretary to Sir Thomas,3
Marie Quinn,3
Kathleen Mulhall,3
Lou Ripley,3
Mrs. Bridget Muldoody,3
Lisle Bloodgood,3
Mary Burke,3
David Montgomery,3
Archibald Hawkins,3
Young Lady from Miss Beeley's School,3
Gilbert Douglas,3
Oswald Wentworth,3
a Sophomore,3
Charles W. Butler,3
Rev. Wilbur Watts,3
the college chaplain,3
Frank Wentworth,3
John Wilson,3
a 'bus driver,3
Carrie E. Perkins,3
Mrs. Leffingwell,3
Winona Winter,3
Margaret Leffingwell,3
June Mathis,3
Tessie Danforth,3
a romp,3
Louise Orth,3
Ivy Tracy,3
clinging vine,3
Mrs. Monte,3
the Fascinating Widow,3
Miss Jessie Busley,3
Miss Louise Carver,3
Mr. Thomas Murray,3
Mr. Charles Mitchell,3
Mr. Vernon Castle,3
Miss Elizabeth Brice,3
Mr. Charles King,3
Miss Blossom Seeley,3
Mr. Fred Roberts,3
Mr. Joseph Kane,3
Marie Caldwell,3
Harry Turpin,3
Etienne Grandet,3
son of the Lieutenant-Governor,3
Marian Lee,3
Adah,3
a Quadroon Slave,3
Irene Cassina,3
a small Casket Girl,3
T. Reynolds,3
Pirate,3
Knife Grinder,3
Peter,3
Edward R. Mawson,3
J. Malcom Dunn,3
Henry Wynnegate,3
Earl of Kerhill,3
Winifred Harris,3
Lady Elizabeth Wynnegate,3
Frank Hollins,3
Sir John Applegate,3
Diana's cousin,3
foreman of Carston's ranch,3
Bertram A. Marburgh,3
Bernard Durkin,3
Little Hal,3
William Frederic,3
Bud Hardy,3
county sheriff,3
Harry Hanlon,3
Pete  ,3
a cowboy,3
Frank Lyon,3
Parson,3
Chauncey Causland,3
McSorley,3
engineer of the Overland Limited,3
Murray Darcy,3
Parker   ,3
conductor of the Overland Limited,3
Edmund Soraghan,3
"barkeeper of ""The Long Horn Saloon""",3
Girlie,3
Chorus member,3
Dorothy Cameron,3
Miss Chinning,3
The Jury,3
Hectar,3
"head steward on the yacht ""Yvonne""",3
Billy,3
A Guest,3
Mr. A. G. Pyke,3
Billie Frances,3
Florence Brevoort,3
Mr. Victor Browne,3
Miss Minna Phillips,3
Lewis S. Stone,3
Jack Craigen,3
Walter Horton,3
Smith,3
Gerard Mordaunt,3
Cynthia Mordaunt,3
Forrest Winant,3
Lionel Adams,3
Trooper,3
Agnes Marc,3
Lee Kohlmar,3
Jake Rothschild,3
Rose Stahl,3
Expressman,3
Princess Bozena,3
Mr. Ben Hendricks,3
Prince Nepomuk,3
Robert Edeson,3
a Bedouin,3
Abraham Seror,3
Water Seller,3
Harry McCullom,3
Jazeer,3
Myrza,3
a Syrian girl,3
Dr. Hilbert,3
in charge of the American Mission,3
the Governor's aid,3
Roxana Clayton,3
Alfred Donohoe,3
Fred W. Permain,3
Geoffrey Stein,3
Walter Kingsford,3
Winifred Hanley,3
Foxhall Daingerfield,3
Student at K College,3
Willard Louis,3
James Wilson,3
Tom Harbison,3
a burglar,3
Marie Haynes,3
Aunt Selina,3
Carl Harbough,3
Esther Van Eyting,2
Robert T. Haines,2
Seth Dewberry (Himself),2
Mr. Ed. F. Reynard,2
Master Gabriel,2
Little Kick,2
Al. Lamar,2
Mr. Adair,2
Carmen,2
"in ""Carmen""",2
Escamillo,2
Leonora,2
Baritone ,2
Cello,2
Bones,2
Tambo,2
Interlocutor,2
Valerie Serice,2
Jean Campbell,2
the lassie,2
Ward de Wolf,2
Sandy MacPherson,2
the laddie,2
John C. Rice,2
Isidor Fitzpatrick,2
Charles Dale,2
The New Teacher,2
"""Whip"" Fogarty",2
Chick Hewes,2
hotel thief,2
"Performer in ""Attorneys""",2
Contralto,2
A Butler,2
Lee Smith,2
The Boy Scrooge,2
Mrs. Cratchit,2
H. Von Tilzer,2
Martha,2
Lina Haenseler,2
seine Schwester,2
Klara,2
dessen Frau,2
Rudolf Christians,2
Marie Kierschner,2
Heinrich Matthaes,2
Kathie,2
Otto Stoeckel,2
Annie Simson,2
Auguste Burmester,2
Heinrich Falk,2
Ernst Robert,2
Rudolph Aicher,2
Marie Kirschner,2
Louise,2
Grete Meyer,2
Ernst Holznagel,2
William Heidloff,2
Color Sergeant,2
Annette,2
American Vivandiere,2
Eva Taylor,2
Dancing Adonis,2
Louise Galloway,2
Robert Sanford,2
the widow,2
alto ,2
The Pink Lady,2
Lee Chapin,2
Olga Zalceff,2
May Hopkins ,2
Joseph H. Woodward,2
an actor,2
Marie Wayne,2
Emmet Brisco,2
Hotel Clerk,2
Mrs. Gardner Crane,2
Gardner Crane,2
A. Lemon,2
Thomas  ,2
Harriet Rempel,2
Walter Woodall,2
The Girl  ,2
Martin ,2
the butler,2
Katharine Kavanaugh,2
Al Leech,2
American College Students,2
Cornet Soloist,2
Arthur Black,2
Euphoneum,2
Paul M. Brown,2
Monster Tuba,2
Wm. Hlavac,2
Jim Briggs,2
a Broker,2
Jack Monroe,2
Daisy Moore,2
Jane Monroe,2
Tom's wife,2
Mr. Crane,2
Twin Brothers,2
Edith Speare,2
Edna Ross,2
one of the elopers,2
Toinette,2
Senator Henry Joseph Hallenberg,2
Harry Smith,2
O Chicka San,2
Madam Darling,2
(Short play),2
Performer of Overture,2
Hal Davis,2
Sara Lewis,2
Mrs. Henry Bull,2
Inez Macauley,2
Mary Butts,2
James M. Brophy,2
full of business,2
Hector,2
his assistant,2
"""Spareribs""",2
Lewis B. Madden,2
Peter Clancy,2
Teresa Allen,2
Ralph Remley,2
Ruxton St. Clair,2
Ye Prologue,2
Wm. H. Turner,2
W. H. Barry,2
Gus Edwards,2
Pierrette,2
Le Baron,2
Odette's protector,2
Liane,2
Odette,2
an adventuress,2
Joe Wolf,2
Hardly Able,2
Arthur Hoops,2
A Visitor,2
Walter D. Nealand,2
A Crook,2
Sterling Cheseldine,2
An Official,2
The Servant,2
Gabrielle,2
Jane Hood,2
Member of the Smithonian Sextette,2
Clara Lloyd,2
Frederick Macklyn,2
Jordan King,2
Rosalind Coghlan,2
Violet Granger,2
John Wray,2
Count Boni de Gaumont,2
Sousa,2
Lillian Whiting,2
Helen Wilton,2
Carolyn Hall,2
Mary Kendall,2
March,2
Bernard Woods,2
a student,2
Jack Dean,2
a brainless chauffeur,2
Ollie Woods,2
Ollie,2
a fair co-ed,2
Mme. De Shane,2
Hugh Mack,2
the patient,2
Dr. Whitney,2
Sarah Dawson,2
the head nurse,2
Nurse,2
Billie De Hon,2
Jack Rice,2
"Sally Daly, Ruth Hanson, Zoe Brown, Belle Snow, Grace Russell, Eva Burnett, Gertie O'Connor, Lillian Elliot, Isabella Burnside, Gertie Hudson",2
Tennis Girls,2
Daisy Rudd,2
Diane Oste,2
Mr. Jess Dandy,2
Anna Orr,2
Vivian,2
Margaret Poir,2
Fred Mason Emerson,2
Hiram Sharp,2
representing a committee of creditors,2
Phil Faraday,2
Doctor Arbutus Budd,2
Gertrude Aldrich,2
Miss Montmorency,2
Edward Metcalfe,2
Garibaldi Panatella,2
landlord of the inn,2
George Romain,2
Caramba Maldanado,2
a Corsican duelist,2
Gertrude Barnard,2
The Souvenir Girl,2
George E. Mack,2
a seminary girl,2
Louis J. Winsch,2
