,2036
Muriel Morgan,1
Miss Teachem,1
Mary O'Neill,1
Annie Rooney,1
Lena Mandoza,1
Rose O'Grady,1
Edmund Forde,1
Wallace Melton,1
a prospective husband,1
Heen Alton,1
Ernest Armour,1
Basso,1
Stefano Pettine,1
Stanley Jessup,1
Mr. George Forrester,1
(millionaire with a million ailments),1
Beatrice Moreland,1
Dr. Billie Joy,1
Marion Littlefield,1
Perkins Fisher,1
Silas Older,1
Florence Fisher,1
Belle Younger,1
Wm. H. Macart,1
Dennis Mulligan,1
the boss of the district,1
Ethlynne Bradford,1
Mary Ellen Mulligan,1
Harriet Davis,1
Mrs. Muldoon,1
a rich widow,1
Frank Lewis,1
Dorothy Hayden,1
Assistant to Howard and Ratliff,1
Owen McGiveney,1
Monks,1
Half-brother to Oliver Twist,1
Henry Chesterfield,1
Sam Bridges,1
the claim agent,1
Julia Nash,1
Parthenia Page,1
the victim's counsel,1
Ada Lane,1
Assistant to Jack Wilson,1
Tom Terriss,1
Ebenezer Scrooge,1
Gordon Begg,1
Mr. Fezziwig,1
Stuart Paton,1
Mr. Topper,1
Louis Carruthers,1
Tiny Tim,1
Ethel Patrick,1
Jessie Silver,1
Fanny,1
Sarah,1
W. Lewin,1
Frederick Epiteaux,1
The Spirit of Jacob Marley,1
Bailey Hick,1
Fred,1
Ein Lohndiener,1
Hans Jacob Dobler,1
Dichter,1
Ein Schutzmann,1
Iffi Engel,1
Effie,1
Beider Tochter,1
Charlotte,1
Otto Wasner,1
Gymnasiallehrer,1
Curt Wehrle,1
Der Protokollfuhrer,1
Frau Lund,1
eine alte Dame,1
Eine Gerichtsordonnanz,1
Fritz Beermann,1
Rentier,1
Arthur Sulzheimer,1
Dritter Kriegsgerichtsrat,1
Heinrich Mattaes,1
Erster Kriegsgerichtsrat,1
Fritz Beyer,1
Forstrat Kracher,1
Adolf Bolland,1
Kommerzienrat,1
Helbig,1
"Sergeant, im 12. Hus.-Regt.",1
Klarchen Volkhard,1
Lina  ,1
Major Paschke,1
vom Elsass. Infanterie-Regt. No. 19,1
Hanni Brookmann,1
Mirzl,1
Stubenmadchen,1
Leopold Brandmeyer,1
Zahlkellner,1
von Hoewen,1
"Leutnant, im 12. Hus.-Regt.",1
Dr. Hauser,1
Justizrat,1
Ratin Schmidt,1
Cenzi Gotzer,1
Resi,1
seine Nichte,1
Max Helfer,1
Joseph  ,1
Hausknecht,1
Ein Dampferkapitan,1
Loidl,1
Bettler,1
Kurt Wehrle,1
Glanz,1
Lakeien,1
Frau Dorffel,1
deren Tante,1
Ein Musikus,1
Kellermann,1
Cenzi Goetzer,1
Walter Hinzelmann,1
Privatgelehter,1
Winz,1
Cenci Goetzer,1
Else,1
seine Tochter,1
Karl Bilz,1
Lutz,1
Kammerdiener,1
Hans Koebes,1
Roeder,1
ein Bierkutscher,1
Karl Ralph,1
Von Wedell,1
Saxo-Borussiae,1
Hofmarschall Freiherr von Passarge,1
Excellenz,1
Dr. Phil. Juttner,1
Rudolf Lachner,1
Kurt Engelbrecht,1
Unteroffizier Gleich,1
Karl Heinrich,1
Erbprinz von Sachsen-Karlsburg,1
Kurt Manthey,1
Kammerherr von Breitenberg,1
Unteroffizier Faller,1
Gefreiter Friedmann,1
Curt Bachwitz,1
Erster Musketier,1
Hermann Korn,1
Lehrer Bokmann,1
Hans Frizzen,1
Schwienski,1
Groller,1
Lenz,1
Waldmann,1
Bezirksfeldwebel,1
Frau Ruder,1
Einjahriger Schmitz,1
Paul Nadler,1
Husken,1
Ernst Mantey,1
Sergeant Lichte,1
Schenk,1
Kantinenwirt,1
Hauptmann von Wildau,1
Lenchen,1
belder Nichte,1
Marianne,1
seine Frau,1
Feldwebel Koester,1
Betty ,1
Zimmermadchen bei Beermann,1
Josef Reisacher,1
ein Schreiber,1
Madame Ninon de Hauteville,1
eine Private,1
Oskar Strobel,1
herzog. Polizeiassessor,1
Freiherr von Simbach,1
herzog. Polizeiprasident,1
von Bannewitz,1
"Rittmeister, im 12. Hus.-Regt.",1
Frau Moller,1
Festgaste bei Christian Frizzen,1
Christian Frizzen,1
Gensdarmerie-Wachtmeister,1
George Bixby,1
Edward Harris,1
Henry Hull,1
Cholmondeley Thomas,1
Philip White,1
Moses Einstein,1
Inez Buck,1
Mattie,1
Harry Goode,1
Waiter ,1
J. H. Purcell,1
General Baron von Gondremark,1
Frank Rushworth,1
Captain Prince Karl von Wallenstein,1
Chas. Schuller,1
Lieut. Herman Vogel,1
Adrian Bellevue,1
Lieut. Otto Stoltz,1
John Fennessy,1
Lieut. Johann Blucher,1
Lieut. Gustav Brandt,1
Nellie Brewster,1
Constance Adams,1
an American girl,1
Gertrude Rose,1
Viennese Lady,1
Joseph Downs,1
Rhea Venola,1
Lew Krouse,1
Horace Carr,1
a bill collector,1
Adele Lovenberg,1
William Purcella,1
Mike Orben,1
Mrs. Everett Sanford,1
Joseph Kaufman,1
Catherine Bronson,1
Amy Caldwell,1
Jean Whitney,1
Mary  ,1
the maid,1
Kate Elinore,1
Bridget Mahoney,1
Sam Williams,1
Christopher Columbus Merry,1
James S. Murray,1
Michael McGuire,1
W. C. Gordon,1
Reginald Hardup,1
Cecil Renard,1
Lize Mulligan,1
L. M. Worth,1
D. Dick,1
detective  ,1
Marie Lorens,1
Lizette Ansonia,1
second soprano,1
Bertha Carlisle,1
Lucele Belmont,1
Robert Hickey,1
Ronald Manhattan,1
first tenor,1
William Warren,1
Edgar Amsterdam,1
second tenor,1
Jack Goodall,1
Melville Riverside,1
bass  ,1
A Bill Poster,1
Gertrude Roland,1
The Dutch Cleanser Miss,1
Chief of El Madhi's Horsemen,1
Madame Cavalieri,1
Chas. Kuhnon,1
A Viloinist of the Montmartre,1
DeForest La Fleur,1
An Omega Duck Miss,1
Marguerite Crittenden,1
The Spearmint Miss,1
Bertha Creighton,1
One of El Madhi's Dancing Girls,1
Zobeide,1
(in fact),1
Stafford Pemberton,1
Sheik El Madhi,1
Jack Clinton,1
Mr. Bryan,1
of Grape Juice Fame,1
Anna Held,1
"Portrayed in ""I've Got A Feeling""",1
The Mazda Miss,1
Evelyn Hall,1
The Franco Soup Miss,1
Marjorie Roland,1
September Morn,1
Harry Lauder,1
"Portrayed in ""You Are My Daisy""",1
Bessie McCoy,1
Portrayed in the Moulin Rouge Scene,1
Isadora Duncan,1
"Portrayed in ""The Beautiful Blue Danube""",1
Louis Casavant,1
See Yup,1
"Geo. A. Wright, Jr.",1
Paul  ,1
Joseph Jefferson,1
Jim   ,1
Elsie Childris,1
her American daughter,1
J. D. Chadwick,1
Ebenezer Wiggins,1
Frederick Calvin,1
Dick Van de Veer,1
Steve Hickey,1
Donovan,1
his trainer,1
Harold Woolf,1
Tom Childris,1
Madge Voe,1
Helen Childris,1
Pianist for Ray Cox,1
Blanche Bender,1
Ida May Chadwick,1
Tilly Wiggins,1
Frederick R. Seaton,1
Moy Gow,1
Melanie Miller,1
Ferrell Desmond,1
Alto,1
Eleanor Elliott,1
Mezzo,1
Adlyn Estee,1
Frances Carson,1
Mrs. Gwendoline Smith,1
Robt. Lowe,1
Mr. Bob Smith,1
Thomas Corless,1
Bellboy,1
May Tully,1
Mrs. Robt. Smith,1
Lester Browne,1
General Burnham,1
Thos. D. Richards,1
Captain Burnham,1
James Cunningham,1
"Tenor, Dude",1
Joe Smith,1
Chas. Mack,1
Larry Dillon,1
an Irish-American,1
John Conroy,1
Kerrigan,1
one of the old sort,1
Etta Bastedo,1
Sheeleha,1
an Irish colleen,1
Edward Hemmer,1
Mortimer Carlyle,1
Ruth Raynor,1
Lillian Carlyle,1
Wilmott Williams,1
Peter Bland,1
hotel proprietor,1
Assistant to Ben Deely and Company,1
Telephone Girl,1
Trixie Tripp,1
The Little Sunbeam,1
Matthew Margraff,1
L. P. Reinhart,1
Fred Layton,1
Louis Frohoff,1
Train Conductor,1
John Terry,1
Pullman Porter,1
A. Jefferson Gorman,1
The Guide,1
Harry B. Vokes,1
Herman Gosselspratz,1
a wealthy German,1
Gretchen Hartman,1
Dolly Dancer,1
his sweetheart,1
Emily Muller,1
Pansy Dale,1
her chum,1
Estelle West,1
Molly Marston,1
Dollie's aunt,1
Wm. Bence,1
Ching Lee,1
"Chinese impersonator, dealer in Chinese merchandise",1
Officer Murphy,1
Ding Fat's daughter,1
Charlie Wong,1
Chinese Musician of the Long Sum Restaurant,1
Daisy Bruno,1
Chinese Mandarin Girl of CHUNG-HWA-MUN QUOCK (Chinese Republic),1
Mabel Francis,1
Chinese Maiden of 'Frisco,1
Frank C. Westphal,1
Pianist for Sophie Tucker,1
Madge Torrance,1
A Pierrot Doll,1
May Bertram,1
James Ryan,1
A. Seymour Brown,1
Dick Marlowe,1
Alice Gordon,1
Mrs. G. Wellington Smith,1
Wm. Beardsley,1
G. W. Smith,1
Jeanette ,1
Assistant to Miss Leitzel in Wonders of the Air,1
Frank De Witt,1
A Jack-in-the-Box,1
Cecilia Santon,1
Dorothy Smith,1
Loney Haskell,1
"Introducer of Don, The Talking Dog",1
George Walton,1
the valet,1
John Coleman,1
George Gibson,1
Robby Elliott,1
Johnny Spooks,1
Ben. Jackson,1
Uncle Andrew,1
John Spooks,1
Roberta Elliott,1
Mary Nash,1
Helen  ,1
Grace Shanley,1
Arthur Sullivan,1
Slim   ,1
Margaret Murphy,1
Babe   ,1
"Henri Montmarte, Aristide Lenuit, Wilhelm Blatz",1
art students,1
"Adelaide Mason, Elise Hamilton",1
"Fay Tincher, Olive Carr",1
American College Student,1
A footman,1
Pierre de Willette,1
"Hazel Kirk, Emily Myers",1
Troubadours,1
Eric Kimball,1
Paul Wentworth,1
Gertrude Shanley,1
Martha  ,1
Mabelle Adams,1
"Zila ""La Tzigane""",1
Jay G. Simms,1
W. A. Thomas,1
Butler  ,1
Chris Schonberg,1
Pianist for George Whiting and Sadie Burt,1
W. C. Mason,1
The Doorkeeper,1
Nan De Voe,1
Charles Kennedy,1
The Rube,1
Eddie Phelan,1
"The ""Dopey"" Pianist",1
Florence Mack,1
The Shopper,1
Elsie Niemeyer,1
The Tough Girl,1
Hal Pine,1
The Tough  ,1
William F. Sully,1
Adam Tellum,1
Frank Gardner,1
James Clarke,1
alias Richard Harper,1
Twin,1
Leslie M. Hunt,1
Robert Thornhill,1
Claire Vincent,1
May Phillips,1
Estelle Sully,1
Mrs. Grace Sully,1
Mrs. Black,1
Catherine Gordon,1
Pianist for Miss Ray Cox,1
Mrs. Crane,1
Mr. Frank Gardner,1
"John E. Sully, Jr.",1
Leander Jones,1
John E. Sully,1
Ben Swift,1
Miss Estelle Sully,1
Tome Monroe,1
Charles Gregory,1
Harriett Budd,1
George Spink,1
Pianist on Left Piano,1
Mabel Gebeau,1
Pianist on Right Piano,1
Doris Wilson,1
Star Actress,1
Dot Wilson,1
John Brown,1
Rubie Abbott,1
Maggie  ,1
Eva Condon,1
Jere Grady,1
The Grouch,1
Edward Manly,1
Frankie Carpenter,1
Claude Gillingwater,1
Bruce Benton,1
a millionaire promoter,1
Edith Lyle,1
Lillian Benton,1
George Thompson,1
Edward Flynn,1
a sergeant of police,1
Frank Wunderlee,1
The King,1
Robert Jones,1
The Executioner,1
Ed Wynn,1
The Jester,1
Dorothy Regel,1
Adelaide Black,1
the telephone operator,1
Tillie Green,1
Stanley Young,1
Tom Brown,1
Claude West,1
Rufus White,1
a colored ge'man,1
Dorothea Antel,1
Myrtle Gray,1
a soubrette,1
Franklyn Ardell,1
Ned Mathews,1
candidate for mayor,1
Caesar Rivoli,1
Prologue,1
Andrew MacQuarrie,1
Father Bertrand,1
Mme. Bertha Kalich,1
Bertha Kalich,1
John Harrington,1
Michel Kerouac,1
Al. Piantadosi,1
Performer - Melinda's Wedding Day,1
Marie Walters,1
Elsie Smith,1
"His wife, candidate for mayor",1
The Barry Girls,1
Assistants to George Felix,1
James  ,1
James,1
servant,1
Eliza,1
maid,1
Mrs. Sarah Gordon,1
Ralph Lynn,1
Algy Sloman,1
Helen Burkett,1
Carrie Story,1
College Chum of Vera's from Vassar,1
Jos. Merrick,1
DeWitt Wright,1
Ben Deely,1
Bell Boy,1
first night on duty,1
Joseph Green ,1
Inspector Turner,1
Francis McGinn,1
Officer O'Reilly,1
Herbert Heywood,1
Gennaro Satro,1
The Harvey Family,1
(Aerialist),1
Europe's Most Famous Lady Aerialists,1
Ben Deely and Company,1
"""The New Bell Boy.""",1
(Newsreel),1
The News of the World: Illustrated by Moving Pictures,1
Belle Blanche,1
Comedienne,1
The Prima Donna Comedienne,1
"Frank ""Slivers"" Oakley",1
Clown,1
"""The Ball Game.""",1
Muir,1
Exit March,1
"""You Did, You Know You Did""",1
"McDevitt, Kelly and Lucey",1
"""The Piano Movers and The Actress.""",1
Julius Tannen,1
Chatterbox,1
George Drumm's Bronx Theatre Orchestra,1
"March--""El Capitan"" by Sousa",1
Francis McGinn and Company,1
"""The Cop""",1
Montambo and Wells,1
Acrobats,1
Acrobatic Funoscities,1
Natalie and Aurie Dagwell,1
Singers,1
Songs of To-day and Yesterday,1
Henry Bull,1
(The Girl from Childs),1
Harry Woodruff,1
Robert Hornblower,1
full of debt,1
P. G. Rockman,1
Mr. Henry Bull,1
The Girl from Childs,1
Isabelle West,1
Mrs. Ann Gray,1
full of trouble,1
P.G. Rockman,1
Margaret Lotus,1
Bernice Wise,1
full of advice,1
James Cooley,1
Walter  ,1
his friends,1
Gordon Burby,1
a dramatic critic,1
Frank Stacy,1
Bozo,1
Edmond Hayes,1
The Superintendent,1
Claud Usher,1
Jerry Kelly,1
Fannie Usher,1
Joe,1
Jerry's sister,1
By Himself,1
Chas Ledegar,1
The Flying Dutchman,1
Ted Snyder,1
Leo Edwards,1
Amy ,1
Geo. D. Baker,1
Bob ,1
Lawrence Grattan,1
The Wanderer,1
James William FitzPatrick,1
Hirsch,1
Performer at Intermission,1
Edward Gillespie,1
The Detective,1
John O'Keefe,1
The Wardman,1
Edith Shayne,1
The Mother,1
Rockcliffe Fellowes,1
The Father,1
Edith MacBride,1
The Cashier,1
Harold Grau,1
The Flirtatious Youth,1
Florence Daniels,1
The Customer,1
Mr. Beban,1
The Italian,1
Kelly,1
Performer of the Exit March,1
The Zanettos,1
Comedy jugglers,1
Mr. Lawrence Grattan,1
Mr. Geo. D. Baker,1
Bob,1
Miss Ivy Benton,1
Sylvia,1
Miss Eva Taylor,1
Amy,1
an office clerk,1
Anitra Anderson,1
a leading lady,1
Phyllis Lloyd,1
an actress  ,1
Brutus,1
Marc Antony,1
Second Interlude,1
Baradas,1
Richelieu,1
Third Interlude,1
Jimmie Barry,1
Zeke Wilkins,1
"""The Rube""",1
Mrs. Jimmie Barry,1
Miss Dazie Dazzleman,1
"""The Actress""",1
"""Props""",1
(Of The Folly Theatre),1
Si Terwilliger,1
"(Editor of ""The Hornet"")",1
Jimmy,1
the outcast,1
Rea Martin,1
Jenny,1
the heroine,1
Romeo,1
A Woman,1
Marie Laure,1
Edward Morrison Leigh,1
one of the old school,1
Jack Kennedy,1
Mr. John Rugg,1
head of Consolidated Stove Works,1
Chauncey Monroe,1
Mr. Ralph Timmins,1
The Bookkeeper,1
Virginia Reynolds,1
Miss Jane Hooper,1
Mr.Rugg's Private Stenographer,1
Thos. A. Wise,1
Senator Wm. H. Langdon,1
of Mississippi,1
William Black,1
Sen. Horatio Peabody,1
of Pennsylvania,1
Molise Campion,1
Carolina Langdon,1
One of Senator Langdon's Two Daughters,1
Aurelio Coccia,1
Sig. A. Ranghelli,1
Miss D. Harlow,1
Mlle. Minni Amato,1
W. H. Murphy,1
Howland Rant,1
Blanche Nichols,1
Constant Lemon,1
Lillian Palmer,1
Harold B. Ginner,1
Alfred Hollingsworth,1
Mr. Ridgewell,1
a jeweler,1
Minni Amato,1
Henry Crowe,1
A. Dolgi,1
Gontran,1
A. Leone,1
Guy,1
Helen Dunn,1
D. Harlow,1
A. Ranghelli,1
Yuki Yamakura,1
F. Vennum,1
General Idea,1
Carl Duke,1
Private Affairs,1
Lewis F. Muir,1
Zaamee,1
the Arabian Intermezzo,1
Ruby Hoffman,1
Harry Prew ,1
Hazel Rosewood ,1
Richard Pitman,1
Henry H. Brice,1
his secretary,1
Leander de Cordova,1
Thomas Watson,1
the warden,1
Wm. W. Cohill,1
Robert Stevens,1
a trusty,1
George Daglenn,1
Lieutenant Bowers,1
of the Governor's staff,1
George Fisher,1
Bill Tubbs,1
a prison guard,1
Margaret Durant,1
Willard Simms,1
Sam Flinders,1
Eugene Robinson,1
Mike,1
his secretary ,1
Mr. Wm Dillon,1
The Electrician,1
Eva Davenport,1
Mrs. Adelaide Walker,1
the ceiling walker,1
Katherine Blair,1
"Mrs. Porter Jerome, Jr.",1
a home breaker,1
Jean Eyrington,1
Oscar  ,1
Mr. Fisher,1
John McCann,1
Miss Scoville,1
Helen McCann,1
a home broker,1
Lulu McConnell,1
Dora Day,1
"a country girl, Jessie Day's twin",1
Frank Sheridan,1
Richard Fallon,1
a millionaire mine owner,1
Mary Stockwell,1
Mrs. Howard,1
Ubert Carlton,1
Freddie Osborn,1
cry baby,1
Frank Ebright,1
Jack Chatfield,1
some pal,1
Jack Ryan,1
Rufus Allen,1
"college ""grind""",1
Lorraine Lester,1
Helen Gordon,1
some girl,1
Mark Murphy,1
Patrick J. Clancy,1
S. Miller Kent,1
The Doctor,1
James M. Parks,1
The Thief,1
Walter Wilson,1
The Emperor Napoleon,1
Kathryn Kidder,1
Madame Sans Gene,1
Bride Elec,1
William Blatz,1
Mrs. Louis James,1
Elsie Janis,1
Ophelia,1
Walter Law,1
Father Egan,1
Yvonne Marvin,1
Catheleen Egan,1
Edwin Caldwell,1
Chas. Elliott,1
Votteler,1
C. G. V.,1
Mr. Harry Wood,1
Lieut. Connolly,1
Mrs. James,1
Bennett Southard,1
James Kendall,1
Bun  ,1
John W. Dunne,1
Jan Van Dyke,1
the Burgomaster,1
Sam Chip,1
Willem Klomp,1
the gardener's assistant,1
Addie Ayers,1
Lena Hofflemeister,1
Herself,1
Gretchen Googleeyes,1
Emmett Devoy,1
Bob Hammond,1
Rose Davis,1
Mrs. Wagstaff,1
Venus,1
Bun,1
Her Manager,1
Hysen Carrington Knocker,1
Irene Eby,1
Claryce,1
Harry Dayton,1
Percival Sterling,1
Lissette Mooney,1
Sammy Sloane,1
Harry Dodd,1
Anna Miller,1
Jane Kearney,1
Helen Bancroft,1
Zoe Brown,1
Pease Diehl,1
Soloist,1
Miss Nellie Morse,1
Pamela Roythorne,1
Marie Day,1
Hanna Roythorne,1
her grandmother,1
Hans Hartman,1
Blakely,1
the chauffeur,1
Eva Carpenter,1
Soprarno,1
Robert W. Smiley,1
David Roythorne,1
her father,1
Adelaide Herrmann,1
Cagliostro,1
The Master of Mystries,1
Emily Ann Wellman,1
Chief of police,1
Political Boss  ,1
Marion Sunshine,1
Lola,1
a Spanish dancer,1
Gertrude Webster,1
Natalie Panatella,1
Christine Zebelle,1
Anna Budd,1
ward of Dr. Budd,1
Daniel Webster Briggs,1
Dr. Budd's lawyer,1
Agnes Gildea,1
A Stout Party,1
Lugubrio Sobini,1
an undertaker,1
"The Misses Richmond, Aldrich, Newell, Ressley, Tennis, Vaughn, Antoinette, Barnard, Winslow, Lockhard, Ancker, O'Kane, M. Gildea, Guillette, Poir, Boylan, Ellsworth, Moeller",1
Act III Ladies,1
"The Misses Vaughn, Ressley, Raymond, Winslow, Newell, Tennis, Aldrich, Ancker, Barnard, Antoinette, O'Kane, Lockhard, M. Gildea, Guilette, Poir, Ellsworth, Boyland, Moeller",1
Act II Ladies,1
": The Misses Richmond, Vaughn, Newell, Aldrich, Antoinette, Tennis, O'Kane, Winslow, Lockhard, Barnard, Ancker, Ressley, Boylan, M. Gildea, Guillette, Poir, Ellsworth",1
Act I Ladies,1
"Messrs. Hessong Collins, Morrison, Enwright, Macrossan, Montgomery, Piper, McShane, Brush, Lafferty, Rowe, Ross",1
Act III Gentlemen,1
"Messrs. Hessong, Collins, Morrison, Enwright, Macrossan, Montgomery, McShane, Brush, Piper, Ross, Lafferty, Rowe",1
Act II Gentlemen,1
"Messrs. Morrison, Hessong, Collins, Enwright, Macrossan, Montgomery, Brush, Ross, Lafferty, McShane, Piper",1
Act I Gentlemen,1
Josephine Poore,1
Daisy Saltzer,1
Cyrus Blivins,1
Opry House Manager,1
Edward Kummerou,1
Gage Bennett,1
Jed Engle,1
who knows no fear,1
Armand Kalisz,1
Jacques,1
the artist and Latin Quarter Student,1
Mr. R. B. Richards,1
Porter from the Art Institute,1
Frank I. Frayne,1
Boob,1
who carries wood and gossip,1
Edward Kummeron,1
Laura Laire,1
Myrtle Clayton,1
whose health is in question,1
Almira Sessions,1
Mrs. Engle,1
doubtless his wife,1
Ethan Allen,1
Ephram Purdy,1
limb of the law,1
Geo. Bronson,1
a beauty seeker,1
Armand Cortes,1
Senor Castillo,1
a Spaniard,1
Mary Clark,1
Dana's stenographer,1
Anne Jones,1
a newspaper reporter,1
Cecil Archer Burton,1
the French Beauty,1
Fanny Kidston,1
Olga,1
the Russian Beauty,1
Carmen Granada,1
Dolores,1
the Spanish Beauty,1
Doris Vernon,1
Hulda,1
the Swedish Beauty,1
Adele Maynard,1
Zuleika,1
the Turkish Beauty,1
Al. Lee  ,1
A. Actor,1
Mrs. Robert Sanford,1
John A. Butler,1
Doris Hardy,1
Evelyn Rushworth,1
of the Churchill Cabaret,1
Alleyne Pickford,1
Amy Lawton,1
of Hoosick Falls,1
Juggling De Lisle,1
Comedy Entertainer,1
Sim Murray,1
Thelma Hoffel ,1
Milton Silsbe,1
Edward Stokem,1
Maude Powell,1
Blanche Barnes,1
Ara Martin,1
Nellie Crawford,1
Isabella Burnside,1
Grace Russell,1
Thelma Hoffel,1
Sadie Mullen,1
Louise Cameron,1
Tess Allen,1
Wilhelm Ransmitt,1
a recent addition to the British peerage,1
Percy Weller,1
a Turkish rug-peddler,1
Lillian Lestora,1
Beryl,1
who saves him from the pool,1
Fred. A. Burke,1
Rodo,1
who steals the charm,1
Madeline Berlo,1
Thetis,1
Who awakens the statues,1
Clara Sexton,1
Spirit of Amphitrite,1
Agnes Carroll,1
The Last of the Nereids,1
May Milloy,1
Birdie Smith,1
Grace Healy,1
Customer,1
Roxane Lansing,1
Mrs. Herbert Gordon,1
Ada Curry,1
Mrs. Rutherford Dean,1
Sarah De Grose,1
Lady in the Bath,1
Margaret Belmont,1
Gladys Webster,1
Carrie Jones,1
Elsa Grosser,1
Muse,1
who plays in the garden,1
Carlo Casetta,1
Martinez,1
who found the charm,1
Bud Baxter,1
a racetrack tout,1
a Turkish rug-pedler,1
Jeems ,1
Mrs. McSwatt,1
Her father's daughter,1
Promoter of the International Cabaret-Vaudeville Trust,1
Hilarion Ceballos,1
Zamora Pierce,1
William Harvey,1
Reggie Doubleday,1
from London,1
Joseph Martel,1
Tom Clarkson,1
a noted athlete,1
a twin bud,1
Wartenberg Brothers,1
foot jugglers,1
William M. Travers,1
Ivan,1
courier to Countess Nadine,1
Alice Shaw,1
Violet Darling,1
Lily Hart,1
Alice Knickerbocker,1
