,2036
"athletically inclined, from New York",1
Polly Stockwell,1
Gladys Potcheesi,1
"a deserted ""wuff""",1
Edgar Ballou,1
Alphonso Potcheesi,1
"""a dying che-ild""",1
William Evarts,1
Sartoris Potcheesi,1
"""only a husband""",1
Lucia Carne,1
Mrs. Waters,1
landlady at the Bee Hive Inn,1
Dave Stampfer,1
Pianist for Rita Gould,1
Sammy Sloan,1
George W. Callahan,1
Gladys Clark,1
Susan Gray,1
the new nurse,1
Mae Waldron,1
Elizabeth   ,1
Lucille Pearl,1
Elevator Boy,1
Miss Tommy Carpenter,1
Bathing Girl,1
Zetella Dolores,1
Winter Girl,1
Jack Tate,1
Owner of Car,1
Tom Shannon,1
His Son,1
George Manton,1
Small Boy,1
Mae Wardron,1
Elizabeth,1
Mae Bronte,1
Percy Waram,1
Ned Travers,1
a retired soldier,1
Henri Montmartre,1
Mrs. Gene Hughes,1
Madame Cora Le Grand,1
(Cora the First),1
Adele C. Potter,1
Cora Van Tassel,1
(Cora the Third),1
Cora  ,1
Don Jose,1
Stuyvesant Hinslaw,1
the toreador,1
Harry De Costa,1
Pianist for Jack Norworth,1
Katherine Kavanaugh,1
Zara,1
Cora,1
Addie St. Alva,1
Mrs. Cora Van Tassel,1
(Cora the Second),1
Different From All Others,1
Daisy Beasley,1
Chas. W. King,1
John P. Wade,1
Matthews and Alshayne,1
A Chinatown Fantasy,1
"Milo, Girard, Hughes, Roscoe",1
Mr. John P. Wade,1
Mr. Chas. W. King,1
Miss Daisy Besley,1
singer,1
Diana Storm,1
Everywoman,1
Her Companion,1
Claire Clohissie,1
Conscience,1
her handmaiden,1
Geo. M. Vail,1
Flattery,1
Adelyn Wesley,1
a witch,1
Harry Vernon,1
King Love the First,1
Clyde Benson,1
Bluff,1
Theatre Manager,1
John McKee,1
Puff,1
a press agent,1
Theodore Wilde,1
Time,1
a call boy,1
Harrison J. Terry,1
Wealth,1
a millionaire ,1
Vincent Page,1
Age,1
Marion Bradbury,1
Self,1
Flora Mason,1
Vanity,1
William J. Mack,1
Charity,1
a minister,1
Jack Burt,1
Law,1
Roy Baker,1
Grovel,1
Esther Howard,1
Pert,1
Norine Miller,1
Curls,1
Fred. Hampton,1
Student,1
Lea Leture,1
Bessie Wynn,1
Praline Nutleigh,1
"a footlight goddess of the vaudeville persuasion, to whom sunshine is a novelty",1
Mrs. Honoria O'Day,1
"Wakeleigh Knight's wealthy widowed aunt, with a desire to live down her daylight past in the far West",1
Harry Fisher,1
P. V. Hawkins,1
"of Lonesome Falls, Montana, fiance and business adviser of the Widow O'Day",1
Ann Tasker,1
Rose Hubbs,1
"a rural bud, whose experience in life has been confined to the daylight hours at Reubenville Corners, L. I.",1
Harold Crane,1
Wakeleigh Knight,1
"a gilded youth of the metropolis, and a leading spirit of the Sun Dodgers, a coterie devoted to the night life of the great city",1
Nat Fields,1
Hiram Hubbs,1
"a Long Island Nurseryman, proprietor of the site for Sunless City",1
Todd Hunter,1
who moves along the line of least resistance,1
Jerry Hart,1
Sam Porter,1
"Wakeleigh Knight's colored valet, who works while his master sleeps",1
James Dyso,1
Naomi Dale,1
Mabel d'Elmar,1
Fannie Grant,1
Bert Devlin,1
Frank Gilbert,1
Joseph Hadley,1
Mr. Fred Duffy,1
A Cab Driver,1
Mr. James Dyso,1
Mr. James C. Breese,1
I. M. Stude,1
"another still, of the Sun Dodgers Coterie",1
Mr. Jack Jarrott,1
Y. DeWake Taylor,1
another of the Sun Dodgers Coterie,1
Mr. Harry Clark,1
A. Goode Lamb,1
"man about town, of the Sun Dodgers Coterie",1
Miss Maud Gray,1
Trixie Turner,1
"a ""broiler"" of the Sun Dodgers Coterie",1
Herman Muff,1
Member of the Smithsonian Sextette,1
Meyer Brockheister,1
Jack Williams,1
Jesse James,1
James Thompson,1
Jimmie,1
a negro,1
Florence Roberts,1
C.J. Harvey,1
Colonel Brent,1
Tom Maguire,1
Quinn,1
his servant,1
George Fields,1
Second Shoveler,1
John Fleming,1
Marcus Rooney,1
the innocent victim,1
Bernard Randall,1
Boob Jordon,1
looking for gray squirrels,1
W.H. Ferris,1
Flugeoen Smith,1
owner of the Belleville Quarries,1
Dick Lynch,1
Prob Seagraves,1
Sheriff of Marlin County,1
Jonas Prentice,1
Vivia Ogden,1
Prudy Prentice,1
Erville Anderson,1
Luke Prentice,1
a well-to-do Vermont farmer,1
Patrolman,1
Pedestrian,1
Cameo Rae,1
Edna Rich,1
Affinity,1
Agnes Carlyle,1
Dress,1
Forrest Orr,1
Everyhusband,1
Adele Covert,1
Ann Ives,1
Blanche Lipton,1
Albert Tovell,1
Sporty,1
J. M. Colville,1
Reason,1
Lew Virden,1
Drink,1
Matt Wheeler,1
Wilfred Clarke,1
Colt Albertson,1
The Dreamer,1
Grace Menken,1
Ada  ,1
Helena Aynsleigh,1
Mr. Edward McGuinness,1
"Ada, the cause",1
Mr. Wilfred Clarke,1
"Peter Rolleston, the friend",1
Ada,1
May Herbert,1
Care,1
Mr. Edward McGuiness,1
Peter Rolleston,1
the friend,1
Gladys Granger,1
Everywife,1
Marie Van,1
Jealousy,1
Happiness,1
D. Stanley Brown,1
Rhyme,1
Christina Nielsen,1
Mr. Kenneth Ryan ,1
Miss Vera Finlay ,1
"The Misses May Tormey, Nedda Nilssen, Teresa Allen, Helen Miller, Anita Francesca, Estelle Francesca, Berna Devore, Diane Oste, Elsa Reinhardt, May Willard, Lillian Hanson, Daisy Rudd",1
"Policemisses, Court Spectators, Laundry Patrons, Suffragettes ect.",1
Byrd Goolsby,1
"Philip Sohlke, Percy M. Weller, Edward Stokem, Jack Rice, Jay Melville, Louis Strangard, Charles Miller, Milton Silsbe, Joe Rogers, Victor Bozart",1
Tennis Boys,1
"Celie Pink, Nellie Crawford, Ara Martin, Blanche Barnes, Opal Flynn, Maude Powell, Lee Leontine, Pease Diehl, Margie Cogan, Neinda Snow",1
Tea Girls,1
"Gracia Hammond, Tess Allen, Mabel Allen, Gladys Breston, Billie De Hon, Estella Frazer, Viola Williams, Louise Cameron, Halle Crouse, Sadie Mullen",1
Peeresses,1
"From the Follies Bergere, Paris",1
Singer,1
Robinson's Elephants,1
From the Robinson Circus,1
Schreck and Percival,1
Comedy Acrobats,1
Scottish Highlanders Band,1
Musical Selections,1
tenor in The Village Choir,1
basso in The Village Choir,1
soprano in The Village Choir,1
alto in The Village Choir,1
"tenor, The Village Choir",1
His wife,1
Blance Shirley,1
Bessie,1
their nice,1
Miss A. De Vien,1
Maddalena,1
Sparafucile,1
Miss F. Monti,1
Contesso,1
Conte,1
Mr. F. Mauro,1
Manruff,1
Miss A. Jacoby,1
N. Paggio,1
Mr. G. Pimazzoni,1
Barnaba,1
Mr. G. Auzalone,1
Isobo,1
Mme. A. Baroni,1
Violetta,1
Alfredo,1
Germont,1
Mme. M. Pateri,1
Annetto,1
Barone,1
Mr. F. Macaluso,1
Gastone,1
Flora,1
Mr. A. De Carli,1
Doctor,1
Manrico,1
sporano,1
Mr. B. Sibanello,1
Conte di Luno,1
Mr. G. Auralone,1
Ferrando,1
Azucena,1
Mr. M. Tucanti,1
Ruiz,1
Isebo,1
Mr. G. Ausalone,1
Alice Hoyt,1
Giggling Girl,1
Loretta Dale,1
Bashful Girl,1
Sad Girl,1
Mabel Sparkes,1
Flirt,1
Earl Ryder,1
Osborne Searle,1
Earl Ryder ,1
The Boy,1
Helen Du Bois,1
Lucille Frances,1
Jacob's head designer and creator of gowns,1
Marguerite Zimmerman,1
Show Girl,1
Dorothea Sadler,1
Kitty Gordon,1
Vivien Savary,1
an opera singer,1
Hattie Arnold,1
Mamoute,1
her aunt,1
Nellie McCoy,1
Marion Love,1
an American heiress,1
Ida Fitzhugh,1
Princess Diana,1
of Russia,1
Louise Bliss,1
Princess Stellina,1
Nina Barbour,1
Princess Poppy,1
Frances Ray,1
Princess Floria,1
Princess Berenice,1
Ethel Karey,1
Princess Hortensia,1
Harold H. Forde,1
Prince Ivan of Zergovia,1
Ralph Riggs,1
Troute,1
head of the Secret Service,1
George Ridgwell,1
Poff,1
the Prince's tutor,1
Harrison Brockbank,1
Miloch,1
Regent of Zergovia,1
Arthur Forrest,1
Ozir,1
Minister of War,1
Katherine Witchie,1
Mina,1
maid to Vivien,1
Maud Stone,1
Ruth Gribben,1
Anna Dexter,1
Leah Griffith,1
Erma Sawtelle,1
Edward Lamb,1
the head clerk,1
Frances Ring,1
Fannie Jasper,1
Teresa Fern,1
Jane,1
the chambermaid,1
Mary Murphy,1
Gertrude Dempsey,1
the landlord's daughter,1
Marie Taylor,1
"Mrs. ""Andy"" Dempsey",1
the landlord's wife,1
Frederick Maynard,1
Richard Welles,1
the real estate broker,1
Ione Bright,1
Dorothy Welles,1
Gertrude Dempsey's chum,1
Joseph Leslie,1
Charlie,1
the bartender,1
Yosi,1
George K. Henery,1
Judge Kenneth B. Lampton,1
"ex-judge, practising law",1
Horace James,1
Timothy Battles,1
Mayor of Battlesburg,1
Spencer Charters,1
Tom Donahue,1
a Pinkerton detective,1
Russell Pincus,1
Willie,1
the office boy,1
Lillian Hanson,1
Berna Devore,1
Estelle Francesca,1
Anita Francesca,1
Helen Miller,1
Nedda Nilssen,1
Herbert Dunham,1
Alex. Gibson,1
Leslie Powers,1
Harry Harrington,1
Robert Hunter,1
Barry Delaney,1
Clay Hill,1
John Klaboe,1
Fred Bates,1
Dolly Filley,1
Emily Price,1
May Miller,1
Jane Houston,1
Aileen Pickard,1
Lillian Foster,1
Gertrude Rutland,1
Ray Miller,1
Ethel Tennis,1
Eileen Jackson,1
Margie Herman,1
Amy Wilson,1
Katherine Humphrey,1
Bertie Britton,1
Margaret Day,1
Emil Berla,1
General Chambert,1
[General Chambert's] wife,1
Elsie Dorset,1
Elvira von Tuerk-Rohn,1
Gustav Criquet I.,1
Gustav Criquet II.,1
Gustav Criquet III.,1
Giuseppe Cleofantini,1
"Carl Albrecht, Fred. Wienee, Albert Klein",1
"Alfons, Charles, Josef",1
waiters,1
Albert Klein,1
Josef,1
Fred. Wienee,1
Charles,1
Carl Albrecht,1
Alfons,1
Guiseppe Cleofantini,1
Gustav Criquet III,1
Gustav Criquet II,1
Gustav Criquet I,1
Elvira Von Tuerk-Rohn,1
Horton's Ice Cream,1
"598 Sixth Ave., 142 W. 125th St., 302 Columbus Ave.",1
who composes the wedding ,1
Cecil Cunningham,1
Mary VIIth,1
Queen of Somewhere Else,1
Will Philbrick,1
Villainus,1
step-uncle of the Queen,1
Mlle. Elene Leska,1
Chloe,1
cousin of the Queen,1
Taylor Holmes,1
Billy Gettaway,1
of New York City,1
Catherine Hayes,1
Hepzibah Dodds,1
Gettaway's step-daughter,1
Donald Chalmers,1
The Cheerful Executioner,1
Teddy Wood,1
Rocky's best friend,1
Marion Whitney,1
Deputy Chief Boy Scouts,1
Cynthia  ,1
Briggs French,1
Johnny Williams,1
H. P. Wagner,1
Roddy Reilly,1
Daisy McNally,1
To To,1
Devor Alvarez,1
Tondi,1
Doris Ferges,1
Peepo,1
Mildred Lawrence,1
Dadee,1
Violet De Biccai,1
A Lad Named Cupid,1
Guard ,1
George Healy,1
Guard,1
Billie St. Clair,1
Palace Girl,1
Monte Grayce,1
Somewhere Else Boy,1
Fred M. Fisher,1
Billy Wright,1
Martin Conroy,1
Freddy Truesdale,1
Alys Baldwin,1
Sophia,1
"one of Chloe's friends, who believe the proper study of Womanhood is Man",1
Blixie Murrie,1
Gloria,1
Cynthia,1
Phoebe,1
Ellen Evans,1
Daphne,1
"Messrs. Lovie, Bogart, Nathan, Gold, McCormack, Landres, Deem, Wilson, Rubinroff, Rose, Dreese, Brunner, Cordero",1
Waiters,1
"Messrs. Cryan, Long, Jackson, Doolan, Sachs, Cody, Scott, Reese, Edward, Pendergast",1
Porters,1
"Misses Loraine, Jerome, Merritt, Ashton, Proctor, Barrie, Hill, Linnell",1
Manicures,1
"Misses Siegel, Rudd, Roche, McKenzie, Gray, Campbell, Thornton",1
Maids,1
"Misses Babin, Smith, Adair, May, Hill, Barnette, Mooney, Williamson",1
Waitresses,1
"Misses Huntington, Parry, Perot, Rothwell, Myrtle, Oliver, Springer, Langdon",1
Bell Boys,1
"Misses Williamson, Ashton, Barnette, Mooney, Merritt, Hill, McKenzie, Linnell",1
Bridesmaids,1
"Misses Merritt, Smith, Roche, Barnette, Linnell, Oliver, Lean, Springer, Adair, Gray, Ashton, Williamson, May, Barrie, Hill, Proctor, Loraine, Myrtle, Rothwell, Siegel, Parry, Campbell, Hill, McKenzie, Jerome, Frazer, Rudd, Thornton, Huntington, Perot, Baline, and Langdon",1
Fishermaids,1
"Messrs. Cryan, Jackson, Lovel, Doolan, Sachs, McCormack, Landres, Rubinroff, Edward, Gold, Cardero, Pendergast, Reese, Brunner, Wilson, Nathan, Scott, Cody, Lang, Drees, Rose, Bogart, Deem",1
Peasants,1
Arthur Deagon,1
Hon. Terence Donnybrook,1
a professional peace agitator,1
Frank Pollock,1
Willie Petruchio Perkins,1
the unkissed child of peace,1
Ernest Torrence,1
Sir Hannibal Hobbs,1
British Ambassador to Guam,1
Capt. Paul Jones,1
"U. S. N., a hero",1
Saffron Kidd,1
"editor, N. Y. Daily Chanticleer",1
General Cortez,1
official clock-winder of Guam,1
George Burke Scott,1
Hoppy Toddy,1
an Igarotte head-hunter,1
Anna Estelle Wolcott,1
Margaret Smith,1
Cigarettes,1
Twelfth Night,1
"a bos'n, U. S. N.",1
Henriette Wakefield,1
Juanita Mendoza,1
a Spanish exile in Guam,1
Jessie Bradbury,1
Arabella Smithson,1
a waitress (in Summer),1
"Capt. Paul Jones, U. S. N.",1
a hero,1
Alice Yorke,1
Hildegarde Tyler,1
a college girl (in Winter),1
son of the murdered man,1
James T. Hurley,1
Mr. Argyle's lawyer,1
Counterfeiter,1
manager Kayton's N. Y. Office,1
Detective  ,1
Olive Oliver,1
Mrs. Martin,1
wife of Dr. Kreisler,1
Agnes Everett,1
Mrs. Wyatt,1
her companion,1
Josephine Stevens,1
Kitty,1
Son of the murdered man,1
John Beck and Frank Russell,1
Simeon Gage and William Skidd,1
Counterfeiters,1
"Manger, Kayton's N.Y. Office",1
A Government expert,1
a butler,1
John Beck,1
Simeon Gage,1
Ann ,1
Claire Beverly,1
Thomas Wiggins,1
Thomas Wiggin,1
Percy M. Weller,1
Opal Flynn,1
Peeress ,1
Formerly of the Lunch Counter Girl Company and now of the Peerage,1
Totts Hornblower,1
Minstrel Banderine,1
Edward McNulty ,1
Susie Simpson,1
Harry Crapo,1
J.K. Murray,1
Pali Racz,1
the Gypsy Leader,1
Robert Buchanan,1
Count Mustari,1
his Master of Ceremonies,1
Albert Hedges,1
Joska Fekete,1
Irene Pawloska,1
Juliska Fekete,1
Charles Meakins,1
Count Irini,1
Bert Gilbert,1
Cadeaux,1
his shadow,1
Jack Squires,1
"Count Estragon, H. R. H.",1
H. R. H. King of Massilia,1
Edward Smith,1
Eva Ball,1
Child of Racz,1
Bernard Schmidt,1
Gypsy Violinist,1
Debutante,1
"Misses Sheridan, Muller, Lee, Fellows, Elliott, DeWitt, Mason, Mellette, Flint, Gray, Huben and Thaber; Messrs. Buchanan, Smith, Pollock, Stewart, Colvin, Heilbrun, Black, Squires, McAvoy, Crapo, Brackett, Condon, Devore, Everett and Pikos",1
Guests,1
"Misses Busch, Borden, Ray, Huben, Florida Bellaire, Rita Bellaire, Morn and Christopher",1
Debutantes,1
"Misses Sheridan, Muller, Lee, Fellows, Elliott, DeWitt, Mason, Mellette, Flint, Gray, Huben",1
Peasant Women,1
"Misses Busch, Borden, Ray, Huben, Cecil, Baedor, Eva and Madelyn Ball",1
Other Children of Racz,1
village child,1
Edwin Smedley,1
Abijah Flagg,1
Marie L. Day,1
Miranda Sawyer,1
Violet Mersereau,1
Clara Belle Simpson,1
Clara Mersereau,1
Minnie Smellie,1
Edna Flugrath,1
Alice Robinson,1
one of Rebecca's maiden aunts,1
Jack Pendleton,1
Bob Berkley,1
Hale's friend,1
B. F. Graham,1
justice of the peace,1
Noah Beery,1
Judd Tolliver,1
June's father,1
C. Paul Schwager,1
Dave Tolliver,1
Judd's nephew,1
Evelyn Jone,1
The Husband,1
Stella Archer,1
Little Ruth Ormsby,1
The Child,1
Dorothy Merritt,1
The Sister,1
Alpheus Ethier,1
The Friend,1
George Clare,1
The Butler,1
Reginald Barker,1
The Ship's Captain,1
Alden Wheeler,1
The Ship's Doctor,1
Chas. W. Hopkins,1
The First Passenger,1
Jane Burbank,1
The Second Passenger,1
Henry Wiseman,1
The Third Passenger,1
Jane English,1
The Fourth Passenger,1
Margaret Dougherty,1
The Fifth Passenger,1
Wanda Carlyle,1
The Sixth Passenger,1
Le Roy Johnson,1
The Messenger,1
Harvey Clark,1
Young Parmalee,1
Edna Conroy,1
Lew Pollack,1
Pianist for Sidney C. Gibson,1
Thomas Bennett,1
Pianist for Eddie Cline,1
Fiske O'Hara,1
James E. Miller,1
James Butler,1
Duke of Ormonde,1
Don Merrifield,1
Sir Thomas Connolly,1
of Castletown Manor,1
J. P. Sullivan,1
Sandy McFarland,1
a cattle buyer,1
Wm. T. Sheehan,1
Phadrig Mulhall,1
a stock raiser,1
Gerald McCoy,1
Hugh Barton,1
Charles McHenry,1
Myles Dowling,1
Morey Hanta,1
Constable,1
P. J. Burke,1
"Constables, Peasants, Etc.",1
a cityfied country boy,1
Charles Dox,1
The Hon. Dike Bilwether,1
Clara Palmer,1
Ernestine Bilwether,1
his ambitious wife,1
Helen Falconer,1
Caroline Bristow,1
Mrs. Bilwether's niece,1
James G. Reaney,1
Jim Flanders,1
a politician,1
Florence Topham,1
Ethel Trotter,1
a social secretary,1
Harold Russell,1
Donald McGookin,1
a Scotch tourist,1
Mack Whiting,1
Angus Dumfries,1
another Scotchman,1
Virginia Kendall,1
Fawnie Smith,1
a Suffragette,1
Marie Thompson,1
Serepta Wallace Kitts,1
G. Melville,1
Sylvia Luggs,1
helping to spend the money,1
also helping to spend the money,1
Ed. Reader,1
Pierette,1
Bessie Pardue,1
Dancer,1
"in ""The Old Town"" Pony Ballet",1
"Florence Williams, Dorothy Bertrand, Evelyn Carroll, Madelaine Dupont, Virginia Kendall, Florence Mellville, Jane Sheridan, Dorothy Honey, Irene Samsel, May Carey, Isabel Falconer, Peggy Preston, Margaret Trevor, Harry Silvey, Maurice Avery, Johnny Ryan, Fred Laderman, Arthur Keuster, Lester Garvey, Clarence Strong",1
Clarence Strong,1
a citified country boy,1
Henry Clay Baxter's manager,1
Ed Reader,1
also helping,1
ditto,1
W.J. McCarthy,1
Davis Wheeler,1
Anaka,1
a native servant,1
Wm. H. Fitzgerald,1
Veritas Sharpe,1
president of the International Pearl Co.,1
Eugene McGregor,1
Bob Norris,1
in love with Loraine,1
F. Holmes,1
Peg Leg Jukes,1
captain of Nadine's crew,1
Charles Prince,1
Kaliko,1
King of Powi Island,1
Talulu,1
L. J. De Bold,1
Gideon Slim,1
a pearl trader and adventurer,1
Carry Poltz,1
Aaron's Dancing Doll,1
Lillian Ludlow,1
Bessie Hall,1
Helen Carter,1
Evelyn Ratcliffe,1
Pauline Sterling,1
Bessie Hale,1
Yacht Steward,1
Dan Dale,1
"Yachtsman, Friend of Jack Sharpe",1
Walter Lysat,1
Vincenzo,1
H. Bergman,1
Bilge,1
Talula,1
Ross Snow,1
Jiggs Mahoney,1
(Father),1
May Donohue,1
Mrs Jiggs Mahoney,1
(Mother),1
Betty McNeel,1
Elinor Mahoney,1
(Their Daughter),1
Edith Frost,1
Peggy Mahoney,1
(Their Youngest Daughter),1
Grace Ady,1
Mrs. Holmes,1
(Of Society),1
Cecelia Navagio,1
Perlie Holmes,1
(Her Daughter),1
C. Fred. Hodges,1
Billy McGee,1
(From the Movies),1
Elven E. Hodges,1
Oswald   ,1
(Mrs. Holmes' Butler),1
Jesse H. Jacobson,1
Tom Hamilton,1
(A Real American),1
George M. Smith,1
Count Castillion,1
(An Adventurer),1
Dave Conroy,1
Mr. Sullivan,1
(From Dubuque),1
Dick Simmons,1
(The Gardener),1
Annette Collins,1
James Bradbury,1
Israel Putman Hubbard,1
Louise Sydmuth,1
Mrs. I. P. Hubbard,1
Frank M. Thomas,1
Allan Hubbard,1
Maude Turner Gordon,1
Mrs. Dorcas Burnham,1
F. J. McCarthy,1
Captain Nathan Hodge,1
Arthur Hoyt,1
Evander Hitchborn,1
John McKenna,1
Pliny Bangs,1
"Messrs. Ehrig, Ambacher, Klein, O. Moulter, R. Moulter, Houst and Lansor",1
Old Port Silver Cornet Band,1
Vivian Wessell,1
Annabelle Burnham,1
Joseph Kilgour,1
Col. Miles Standish Bradford,1
Wilheml Rausmitt,1
Babe Smith,1
Louise Griffith,1
Alfred Rafael,1
Bunny Boy,1
Percy Leach,1
The Director and The Villain,1
Alma Holt,1
Miss Linch,1
Evelyn Sylvester,1
Marie Stone,1
Amateur Actress,1
Jack Stansfield,1
Camera Man,1
Eddie Lambert,1
Assistant to Director,1
Jeanette Dix,1
students at K College,1
a matron of the Girls' Dormitory at K.,1
Miss Grace Grindell,1
Miss Louise Gale,1
Mr. Henry Detloff,1
Cissie Shatten,1
Anna Sayce,1
Millie Lorraine,1
Mittie Bright,1
Helen Luchs,1
Alice Clifford,1
Marjorie Cogan,1
Rita Mason,1
Lew Page,1
Nettie Hamilton,1
Edna Ford,1
Vera DeFord,1
Minnie Monroe,1
Russell Griswold,1
Cicero Hannibal Butts,1
"manufacturer of C. H. B. Corsets, and Colonel in the New York State National Guard, U.S.A.",1
Jean Newcombe,1
Violet Butts,1
Harry Clarke,1
Oswald Butts,1
Flora Zabelle,1
Anna Varvara,1
"""The Red Widow""",1
Ann Pennington,1
John Hendricks,1
Ivan Scorpioff,1
"Chief of the Third Section, Russian Secret Police",1
James Donnelly,1
Baron Maximillian Scareovich,1
Lincoln Plumer,1
Dick Graham,1
"manager of the Hotel de l'Europe, St. Petersburg",1
Tantul Popova,1
"a waiter, president of a group of Nihilists",1
Theodore Martin,1
Captain Basil Romanoff,1
of the Imperial Body Guard,1
Augusta Lang,1
Princess Sophya,1
A Nihilist,1
Manager of the Alcazar Music Hall,1
Patron of the Play,1
Gentleman,1
Vivian Rogers,1
Lady Usher,1
Dancing Girl,1
Miss Courtney,1
Daisy Marshall,1
Lady in Waiting,1
