,44
William Collier,33
Fay Templeton,31
Helena Collier Garrick,31
Frankie Bailey,25
"The News of the World, Illustrated by Moving Pictures",23
John T. Kelly,23
Joe Weber,21
George Beban,21
Pattie Rose,20
George Drumm's Bronx Theatre Orchestra,20
Adelaide Mason ,18
Gertrude Moyer,18
Bessie Clayton,17
Lillian Russell,16
Joseph Torpey,16
Hazel Kirke,16
Elsa Reinhardt,16
Edna Chase,15
Signor A. Romeo,14
Lew Fields,14
Ada Lewis,14
Mr. Hugh Cameron,14
Weber and Fields Jubilee Company,13
Madge Vincent,12
Julius Schroeder,12
Grace Emmons,12
Dorothy Morton,12
Albert Busby,12
Joseph Phillips,12
Fay Tincher,11
Miss Ray Cox,11
Hazel Allen,11
Christine Nielsen,11
George Madison,11
John Rogers,11
Dorothy Jardon,11
Edward Martindel,11
Julian Eltinge,11
Olive Carr,10
George W. Monroe,10
Denman Maley,10
Will Archie,10
Bessie Clifford,10
Miss Artie Hall,10
Helen Hayes,10
Vera Finlay,10
Maude Gray,10
Nan Brennan,10
Harry Russell,10
Charles Angelo,10
John McCloskey,10
Arthur Cunningham,10
William Brandt,10
Rose Barnet,10
Jess Dandy,9
Joseph Santley,9
May Maloney,9
Grace Gilbert,9
Cassie Meade,9
Mr. Bobby North,9
L. Parmet,9
Fritzi von Busing,9
Albert Sackett,9
Edward Adams,8
Fred Sidney,8
Mr. Leslie Powers,8
Kenneth Ryan,8
May Tormey,8
Olga Harting,8
Miss Myrtle Gilbert,8
Miss Flo May,8
Mr. Max Rogers,8
John Crawford,8
Al. Leech,7
Adelaide Mason,7
Mr. Harry Cooper,7
Miss Virginia Evans,7
Mr. Carter De Haven,7
Miss Christine Nielsen,7
Mr. William Montgomery,7
Gracia Hammond,7
Sally Daly,7
Celie Pink,7
Philip Sohlke,7
Raymond Hitchcock,7
Mrs. Sam Watson,7
Robert Hilliard,7
Robert Fisher,7
William Faversham,7
Blanche Bates,7
Emily Miles,6
Lilian Herlein,6
Fred Roberts ,6
Ida Lenharr,6
Mr. Byrd Goolsby,6
Miss Florence Moore,6
Beth Summerville,6
Chauncey Olcott,6
Edward Garvie,6
Gladys Feldman,6
Walter Regan,6
Doris Olsson,6
Rose Stahl,6
Elise Hamilton,5
"The Kinetophone, Talking-Motion Pictures",5
Gertrude Hoffmann,5
Martha Dean,5
Arthur Hoops,5
Marie Lauro,5
Hermine Shone,5
James F. Dolan,5
"Billy ""Swede"" Hall",5
Mr. Hilarion Ceballos,5
Miss Frances Ross,5
Mr. Lew Fields,5
Carl Copeland,5
Earl O. Schenck,5
Jane Millard,5
Mr. S. Nunziato,5
Martin DeLaney,5
Will J. Kennedy,5
Anna Laughlin,5
Louise Mink,5
Lethia Gray,5
Louise Burnett,5
George Schaeffer,5
Alice Wilson,5
Lewis S. Stone,5
Henry Thompson,5
Grace Barbour,5
Alison Skinner,5
Rose Melville,5
Vivian Tobin,5
Himself,4
Pat Rooney and Marion Bent,4
Valerie Serice,4
Paul Dietz,4
Christian Rub,4
Willy Frey,4
Hans Hansen,4
Elise Hamilton ,4
Kathleen Neaves,4
Jack Devreaux,4
Bessie Wynn,4
Arthur Deagon,4
Blanche Walsh,4
Berton Churchill,4
Lola Curtis,4
Rosalind Coghlan,4
Henry Bergman,4
Gladys Breston,4
Morris Bodington,4
Lora Lieb,4
Mabel Allen,4
Hugh Cameron,4
Harry Wilcox,4
Ethel Wheeler ,4
Mr. Frank Whitman,4
John Downer,4
Ida Ellis,4
H. H. Forsman,4
Frank Bell,4
James Galloway,4
George Wender,4
C. R. Middleton,4
Miss A. Baroni,4
Mr. V. Navarrini,4
Mme. A. De Vien,4
James B. Carson,4
Jefferson De Angelis,4
Purnell B. Pratt,4
Arthur McWatters,4
Grace Tyson,4
Sallie Stembler,4
Albert Hart,4
Junie McCree,4
Bobby Barry,4
Margaret Taylor,4
Ann Murdock,4
Helen Ware,4
David Montgomery,4
James Spottswood,4
James E. Sullivan,4
Jean Morrell,4
Blanche Babbitt,4
Dorothy Landers,4
Miss Hazel Allen,4
Miss Ethel Wheeler,4
Willis Browne,4
Julia Hoyt,4
Elizabeth Bellairs,4
H. Cooper Cliffe,4
Burr McIntosh,4
Riley Hatch,4
Frank Martins,4
Curley Judge,4
Harold Salter,4
Mr. Louis Silvey,4
Minna Phillips,4
Mrs. Charlotte Wade Daniels,4
Thomas F. Tracey,4
"Henry Miller, Jr.",4
Daisy Adamy,4
Frederick Wallace,4
George Abbott,4
Frank Sylvester,4
Henry Stockbridge,4
Herbert Ayling,4
John E. Young,4
Helen Lowell,4
Robert Edeson,4
William Handel,4
Frank Stirling,4
Bernice Golden,4
Jules Unger,3
Virginia Harned,3
Valeska Suratt,3
Emily Darrell and Charley Conway,3
"Minnie Allen, Singing Comedienne",3
Maude Leslie,3
Louis Praetorius,3
Rudolf Christians,3
Selma Weber,3
Willy Wahl,3
Rudi Rahe,3
Heinrich Marlow,3
Isabelle Lowe,3
Wellington Cross and Lois Josephine ,3
Julia Carle,3
Ben Deely and Company,3
Montambo and Wells,3
Marie Wayne,3
Valerie Bergere and Company,3
Harry M. Smith,3
Mabel Woodrow,3
Chas. Edwards,3
Jimmy Casson,3
Betty Bond,3
Fannie Morse,3
John Barrymore,3
Herbert Warren,3
Valerie Bergere,3
Effie Bordine,3
"McDevitt, Kelly and Lucey",3
Mlle. Minni Amato,3
Gertrude Barnes,3
Lillian Herlein,3
Amy Lesser,3
Genevieve Cliff,3
Richard Pitman,3
Hermine Shone and Company,3
Eva Davenport,3
May Willard,3
Vera Olcott,3
Flora Russell,3
Mrs. Louis James,3
Clark and Bergman,3
Jessie Busley,3
Gertie O'Connor,3
Blossom Seeley,3
Mr. George W. Monroe,3
"Joseph Herbert, Jr.",3
Jack Henderson,3
Louis J. Winsch,3
Stewart Baird,3
Eleanor Lawson,3
Margie Cogan,3
Charles Miller,3
Neinda Snow,3
Lillian Elliot,3
Ruth Hanson,3
Jennie Colburn,3
Patrick Walsh,3
Sam Watson,3
Charles Mitchell,3
Charles King ,3
Joseph Kane,3
Irene Castle,3
Marjorie Blythe,3
Rosalie Ceballos,3
Donald Archer,3
Henry Norman,3
Jack Tate,3
Joseph Allenton,3
Mr. Julius Schroeder,3
Mr. Harry Russell,3
Beatrice Capulet,3
Florence Roberts,3
Mr. Will Archie,3
Arthur Astill,3
Blanche Shirley,3
C. H. Carlton,3
Jesse Thorn,3
Alice Evartson,3
M'liss Merrill,3
Elfrida Wagner,3
Mr. T. Kittay,3
Mr. G. De Carli,3
Mr. G. Mauro,3
Mme. A. Frery,3
Kitty Gordon,3
Grete von Mayhof,3
William Welp,3
Louis La Bey,3
Arthur Shaw,3
William Soames,3
William T. Clark,3
Katheryn Beach,3
Charles Wellesly,3
Robert V. Ferguson,3
F. Gatenby Bell,3
Jennie Lamont,3
Edith Taliaferro,3
Hayward Ginn,3
Fiske O'Hara,3
Daniel Lawler,3
Marie Quinn,3
Lou Ripley,3
Lisle Bloodgood,3
Gilbert Douglas,3
Charles W. Butler,3
Frank Wentworth,3
Carrie E. Perkins,3
Winona Winter,3
June Mathis,3
Louise Orth,3
Miss Jessie Busley,3
Miss Louise Carver,3
Mr. Thomas Murray,3
Mr. Charles Mitchell,3
Mr. Vernon Castle,3
Miss Elizabeth Brice,3
Mr. Charles King,3
Miss Blossom Seeley,3
Mr. Fred Roberts,3
Mr. Joseph Kane,3
Marie Caldwell,3
Louise Gunning,3
Harry Turpin,3
Marian Lee,3
Irene Cassina,3
T. Reynolds,3
Edward R. Mawson,3
J. Malcom Dunn,3
Winifred Harris,3
Frank Hollins,3
Bertram A. Marburgh,3
Bernard Durkin,3
William Frederic,3
Harry Hanlon,3
Frank Lyon,3
Chauncey Causland,3
Murray Darcy,3
Edmund Soraghan,3
Dorothy Cameron,3
Lina Abarbanell,3
Billy,3
Mr. A. G. Pyke,3
Billie Frances,3
Mr. Victor Browne,3
Miss Minna Phillips,3
Margaret Anglin,3
Walter Horton,3
Forrest Winant,3
Lionel Adams,3
Thais Magrane,3
Agnes Marc,3
Lee Kohlmar,3
Christie MacDonald,3
Mr. Ben Hendricks,3
Charles Cherry,3
Abraham Seror,3
Harry McCullom,3
Alfred Donohoe,3
Fred W. Permain,3
Geoffrey Stein,3
Walter Kingsford,3
Winifred Hanley,3
Foxhall Daingerfield,3
Willard Louis,3
Marie Haynes,3
Carl Harbough,3
Robert T. Haines and Company,2
Esther Van Eyting,2
Robert T. Haines,2
"Sammy Burns and Alice Fulton, in Terpsichorean Classics",2
Stella Mayhew and Billie Taylor,2
The Four Regals,2
Seth Dewberry (Himself),2
Mr. Ed. F. Reynard,2
Master Gabriel,2
Al. Lamar,2
"Bert Clark and Mabel Hamilton, England's Musical Comedy Stars",2
Louis Mann,2
"The Six American Dancers, A Sextette of Stylish Steppers",2
Fredrika Slemons and Company,2
John C. Rice and Sally Cohen,2
Mlle. Martha and Sisters,2
Ward de Wolf,2
John C. Rice,2
"The Grazers, In a Musical and Terpsichorean Novelty",2
Charles Dale,2
The Avon Comedy Four,2
Willard Mack,2
"Lynch and Zeller, The Bang! Bang! Boys, Clubmaniacs",2
Grace La Rue,2
Muriel Morgan,2
Percy Wenrich,2
"Bert Melrose, The International Dare-Devil Clown",2
Sam and Kitty Morton,2
Thomas A. Edison,2
Victor Moore and Emma Littlefield,2
Lee Smith,2
H. Von Tilzer,2
Lina Haenseler,2
Marie Kierschner,2
Heinrich Matthaes,2
Otto Stoeckel,2
Annie Simson,2
Auguste Burmester,2
Heinrich Falk,2
Ernst Robert,2
Rudolph Aicher,2
Marie Kirschner,2
Grete Meyer,2
Ernst Holznagel,2
Nellie Brewster,2
Frank Rushworth,2
William Heidloff,2
Kate Elinore,2
Eva Taylor,2
Louise Galloway,2
Lee Chapin,2
Olga Zalceff,2
"Edwin George, Comedian and Almost Juggler",2
Joseph Jefferson,2
May Hopkins ,2
Joseph H. Woodward,2
Ida May Chadwick,2
Paul Morton (of the Four Mortons) and Naomi Glass,2
"The Three Keatons, Joe, Myra and Buster, Fun's Funniest Family",2
Lulu Glaser,2
Charles Reisner and Henrietta Gores,2
"Hank Brown, Viola Harris, and F. Cann Brown, In ""Just To Laugh--That's All""",2
Valerie Bergere Players,2
Emmet Brisco,2
Mrs. Gardner Crane,2
Gardner Crane,2
A. Lemon,2
"Ismed, Sensational Turkish Piano Wizard",2
Claud and Fannie Usher,2
"Miller, Moore and Peters",2
Jack E. Gardner,2
A. Seymour Brown,2
"Will and Kemp, Acrobatic Oddities",2
Mary Nash,2
"Joe Welch, The Eminent Character Comedian",2
Harriet Rempel,2
Walter Woodall,2
"Courtney Sisters:  Fay and Florence, Songs",2
Katharine Kavanaugh,2
Margaret Murphy,2
Al Leech,2
"Maggie Cline, The Irish Queen",2
Arthur Black,2
Paul M. Brown,2
Wm. Hlavac,2
Mr. Crane,2
Mabel and Edith Taliaferro,2
"Wilbur C. Sweatman, Original Ragtime Clarionetist",2
"Fred Duprez, Monologist and Singing Comedian",2
Edith Speare,2
Claude Gillingwater,2
Edith Lyle,2
Dorothy Regel,2
Edna Ross,2
Rawls and Von Kaufman,2
"Bessie Wynn, The Lady Dainty",2
"Three Mori Brothers, Japan's Premier Entertainers",2
Caesar Rivoli,2
George Felix,2
Harry Smith,2
Ralph Lynn,2
Belle Blanche,2
Francis McGinn and Company,2
"Belle Blanche, The Prima Donna Comedienne",2
Harry Woodruff and Company,2
Kluting's Entertainers,2
Joe Jackson,2
Corinne Sayles,2
J. Francis Dooley,2
Truly Shattuck,2
Hal Davis,2
Sara Lewis,2
Inez Macauley,2
James M. Brophy,2
"Miss Norton and Paul Nicholson, In a Dramatic Cartoon by Miss Norton",2
Thos. A. Wise and Co.,2
Blanche Sloan,2
Dolce Sisters,2
Those Four Entertainers,2
Madden and Fitzpatrick,2
Lewis B. Madden,2
Teresa Allen,2
"The Peers, World's Greatest Comedy Bar Gymnasts",2
"Mary Elizabeth, The Dainty Boston Comedienne",2
Ralph Remley,2
Wm. H. Turner,2
W. H. Barry,2
Gus Edwards,2
"Erna and Anton Baliots, Gymnastic Novelty",2
"Billy Halligan and Dama Sykes, A Natural Comedian, and a Pretty Girl",2
Chas. C. Drew and Company,2
Minni Amato,2
Joe Wolf,2
Walter D. Nealand,2
Sterling Cheseldine,2
Jane Hood,2
Clara Lloyd,2
Frederick Macklyn,2
John Wray,2
"McMahon, Diamond and Clemence",2
"Sutton, McIntyre and Sutton",2
Sousa,2
Lillian Whiting,2
Fleurette,2
"Anna Chandler, In a Repertoire of Versatility",2
Dr. Carl Herman,2
Elsie Janis,2
"The Bracks, A Classy Risley Novelty",2
"Herbert Ashley and Al Lee, In a Fantastical Duologue, ""A Night in Chinatown""",2
"Jas. Dutton and Company, Society Equestrians",2
Helen Wilton,2
Bernard Woods,2
Jack Dean,2
Ollie Woods,2
James F. Dolan and Ida Lenharr,2
Jessie Buckley,2
Hugh Mack,2
Billie De Hon,2
Jack Rice,2
"Sally Daly, Ruth Hanson, Zoe Brown, Belle Snow, Grace Russell, Eva Burnett, Gertie O'Connor, Lillian Elliot, Isabella Burnside, Gertie Hudson",2
Adelaide Herrmann,2
Daisy Rudd,2
Diane Oste,2
Mr. Jess Dandy,2
La Scala Grand Opera Co.,2
Anna Orr,2
Margaret Poir,2
Fred Mason Emerson,2
Gertrude Aldrich,2
Edward Metcalfe,2
George Romain,2
Gertrude Barnard,2
George E. Mack,2
Josephine Poore,2
Charles Withers,2
Ralph Marthy,2
Robert N. Downing,2
W. J. McCarthy,2
Mr. Percy Weller,2
Victor Bozart,2
Joe Rogers,2
Jay Melville,2
Gertie Hudson,2
Belle Snow,2
Halle Crouse,2
Viola Williams,2
William Montgomery,2
Carter De Haven,2
Virginia Evans,2
Florence Moore,2
Harry Cooper,2
Max Rogers,2
Bobby North,2
Flo May,2
Myrtle Gilbert,2
Seymour Felix and Amelia Caire,2
Hanlon Brothers and Company,2
Carrie Demar,2
Clara Sexton,2
Horace Weston,2
Frank Watson,2
Jean Adair,2
Louise Carver,2
Thomas Murray,2
Vernon Castle,2
Frances Ross,2
Elizabeth Brice,2
Miss Billee Cuppia,2
Wood Goebel,2
Lily Hart,2
Frances Merivale,2
Ethel Shaw,2
Theodore Babcock,2
Percy Waram and Company,2
Frank Sherlock,2
"""Chuck"" Reisner and Henrietta Gore",2
"Jack Norworth, Songs and Things",2
"Nick's Roller Skating Girls, A Sextette of Stunning Beauties",2
Betty Swartz,2
Dennis Brothers,2
Arline Sheide,2
Miss Urat,2
Edw. Blondell,2
Matthews and Alshayne,2
Mr. John P. Wade And His Selected Players,2
Edna Whistler,2
Harry Lauder,2
Scottish Highlanders Band,2
Elmer Grandin,2
Helene Davis,2
Miss Nan Brennan,2
Violet Shaw,2
Mr. Denman Maley,2
Mr. Kenneth Ryan,2
Miss Elsa Reinhardt,2
Leona Bitter,2
Madeline Delmar,2
Tom Dunn,2
Charles Wyngate,2
Irene Enright,2
Miss Helena Aynsleigh,2
Miss Grace Menken,2
Gwen Dubary,2
Mr. Edward Adams,2
Six Musical Cuttys,2
Gertrude Meyer,2
Glenn Anders,2
Edna Selwyn,2
Evelyn Jones,2
Frank Muller,2
Alfred Borneman,2
Mr. F. Puliti,2
Mr. E. Ceccott,2
Mme. F. Monti,2
"Ben Ryan and Harriette Lee, In a Comedy Skit ""You've Spoiled It""",2
Stewart Jackson,2
Eleanor Sutter,2
Dorothea Sadlier,2
Ada Baldwin,2
Helen Meher,2
Grace Hall,2
Venita Fitzhugh,2
Carrie Burke,2
Grant Mitchell,2
James C. Marlowe,2
Frederick Seaton,2
Si Jinks,2
Carolyn Gordon,2
Wm. H. Boyd,2
S. Sasaki,2
Hale Hamilton,2
Daniel Sullivan,2
Fletcher Harvey,2
E. F. Taylor,2
Hal Frost,2
Bessie Cottrell,2
Else Dorset,2
Karl Steindler,2
Marie Serini,2
Lizzie Eckert,2
Ernst Naumann,2
August Meyer-Eigen,2
Ernst Werner,2
Lieschen Schumann,2
Hans Dobers-Kissling,2
Dora Bregowska,2
Otto Meyer,2
Jacob Brust,2
Marie Werner,2
Ice Cream,2
Franklyn Farnum,2
Burton Lenihan,2
Helene W. Davis,2
Edith Warren,2
Rita Bellaire,2
Susie McChroan,2
H. R. Haskell,2
Maxwell Kennedy,2
Richard Hall,2
Dick Stewart,2
Mabel Callon,2
Perry Alvarez,2
Ednah Bernard,2
Edith Thayer,2
Melville Anderson,2
Florida Bellaire,2
"Messrs. Doolan, Cryan, Lovie, Sachs, McCormack, Jackson, Landres, Rubinroff, Edward, Gold, Cardero, Pendergast, Reese, Brunner, Wilson, Nathan, Scott, Cody, Long, Drees, Rose, Bogart, Deem",2
Thomas Hardie,2
Fred. Waelder,2
Walter Thomas,2
Edwin Holland,2
Albert Bruning,2
Charles Foster,2
Olive Reeves,2
Ralph Theadore,2
John J. Pierson,2
Thomas Horton,2
Thomas J. MacMahon,2
Frances Alaine,2
Betty Scott,2
Billie West,2
Lea LeLand,2
Cecile Mayo,2
Flora Zabelle,2
Carroll Daly,2
George Brennan,2
Edmund Shalet,2
Katherine Clarendon,2
Carolyne McLean,2
Ilka Marie Diehl,2
Sadie Berger,2
Howard W. Marsh,2
Billie Busch,2
Eliza Glassford,2
Ada Deaves,2
Viola Fortescue,2
Leila Frost,2
Archie Boyd,2
Sam Coit,2
Eugene Weber,2
Miss Eva Benton,2
Marguerite Abbott,2
Barrett Greenwood,2
S. L. Richardson,2
"Frazer, Bunce and Moran",2
Solly Cohan and Company,2
The Bohemian Trio,2
Ethel von Waldron,2
Elizabeth Paige,2
Fred A. Stone,2
Edna Bates,2
Flossie Hope,2
Howard Dyott,2
Jane Sheridan,2
Evelyn Carroll,2
Fred Emerson,2
Fred Perrine,2
Peggy Preston,2
Dorothy Bertrand,2
Richard Taber,2
Edna Hunter,2
J. W. Wilson,2
Daisy Leon,2
Louise Groody,2
Irene Fenwick,2
Edgar Nelson,2
John Bunny,2
Dorothy Wilcox,2
Natalie Seymour,2
Marie Baxter,2
Mr. Sam Watson,2
Miss Marjorie Blythe,2
Miss Adelaide Mason,2
Miss Rosalie Ceballos,2
Miss Harriet Leidy,2
Miriam Sanford,2
Fannie Bradshaw,2
Fred Roberts,2
Stanley Fields,2
Ralph Harlowe,2
Martin Enwright,2
Poney Cantor,2
Charles Brown ,2
George O'Donnell,2
Dorothy Maynard,2
Mary Smith,2
J. Kern,2
Amy Russell,2
Neomi Sumers,2
Irma Bertrand,2
James Yuncu,2
George Wilson,2
Julia Bruns,2
Nellie Could,2
Marie Dolber,2
Carrie Lauders,2
Mlle. Emma Trentini,2
Henry Taylor,2
William W. Black,2
Harriet Marlotte,2
Vera De Rosa,2
Elizabeth Keenan,2
E. Tiernauer,2
David Klein,2
David Torrence,2
Wm. Steinway Lavine,2
Florence Reed,2
Edwin Arden,2
Emmett Shackleford,2
Josephine Royle,2
Willard Robertson,2
Herbert Ashton,2
Richard F. Freeman,2
William Naughton,2
W. H. Hallett,2
Mayme Kelso,2
Georgie Armstrong,2
La Arenera and Victor,2
"Leonard and Louie, Twentieth Century Gymnasts",2
"Four Florimonds, Jugglers on Free Ladders",2
William H. Thompson,2
Joe Errico,2
Helene Violette,2
Bonnie Harvey,2
Mabel Wilson,2
Fred J. Webber,2
Mr. John Reinhard,2
Mr. Jack Gardner,2
Mr. Dallas Welford,2
Eleanor Christie,2
Lillian Buchanan,2
Lea F. Leland,2
Helene Ross,2
Irene Palmer,2
Mr. Carl Jackson,2
Mr. Fred'k Clayton,2
Miss Marion Nichols,2
Miss Virginia Wilson,2
Miss Anna Doherty,2
Mr. Edgar Norris,2
Mr. Fred Sidney,2
Ralph Sumpter,2
H. Reeves Smith,2
Frederick Powell,2
Maude Granger,2
Joseph S. Marba,2
Herbert McKenzie,2
Leo Ditrichstein,2
William Morris,2
James Kearney,2
Janet Beecher,2
Jane Grey,2
Eleanor Verden,2
Margaret Bradley,2
Edward Fielding,2
Annie Esmond,2
Jerome Patrick,2
Ernest Lawford,2
Edgar Norton,2
John Holland,2
Mercita Esmonde,2
Amy Veness,2
Janet Slater,2
Edgar Norris,2
Frank Mason,2
Anna Doherty ,2
Miss Marian Nichols,2
Henry M. Johnson,2
Hazel Lewis,2
Mildred Barrett,2
May Hennessy,2
Alice Dovey,2
Craufurd Kent,2
Jessie Lewis,2
Alice Hegeman,2
A. S. Humerson,2
Louise Kelley,2
Alice Kelly,2
Mattie Ferguson,2
Eleanor Woodruff,2
Helen Collier Garrick,2
Malcolm Grindell ,2
John Sharkey,2
George Ross,2
William Farnum,2
Dustin Farnum,2
James K. Hackett,2
Gretchen Lang,2
Walter Craven,2
Helen Dahl,2
Frederick Truesdell,2
Mary Hampton,2
Natalie Jerome,2
William J. Kline,2
Percival T. Moore,2
Marie Hudson,2
Albert Goldberg,2
Franklyn Roberts,2
Vaughan Trevor,2
Frank Burbeck,2
Frazer Coulter,2
Charles Stedman,2
Grace Weeks,2
Marie Cattell,2
Irene Cattell,2
Maxfield Moree,2
Mr. Thomas Conkey,2
Miss Elgie Bowen,2
Elizabeth Bell,2
Miss Jessie Bradbury,2
Miss Madeline Dailey,2
Mr. Otto F. Hoffmann,2
Mr. Tom McNaughton,2
Mr. Fred C. Jones,2
Mr. Len Litchfield,2
Dolly Gray,2
Ethel Brice,2
Grace Field,2
Al Wilder,2
Joseph Maloney,2
Betty La Boulaye,2
Gladys Meyrick,2
Florence Malone,2
Pauline Duffield,2
Egbert T. Roach,2
Minnie Williams,2
Montgomery and Stone,2
Mr. Hackett,2
E. M. Holland,2
"Daniel Jarrett, Jr.",2
Olive Harper Thorne,2
Pauline Neff,2
Mable Inslee,2
Izetta Jewel,2
Will Oakland and Company,2
"Liane Carrera, Anna Held's Daughter, In a Singing and Dancing Creation",2
Joseph Rawley,2
George Atalla,2
Walter Renfort,2
Frederick Hardy,2
Tom Azoom,2
Sydney Ainsworth,2
Mary Ryan,2
Ethel Von Waldron,2
G. H. Beuermann,2
Erville Alderson,2
Minor S. Watson,2
J. Gunnis Davis,2
Frederick Annerly,2
James Manley,2
Mary Land,2
Irma La Pierre,2
Winona Shannon,2
William S. Lyons (as Wm. S. Lyons),2
William Eville (as Wm. Eville),2
Edgar Halstead,2
John C. King,2
"Daintee La Crandall, ""The Girl on the Wire""",1
Meredith Talks. Snoozer (The Bulldog with a College Education) Does Everything But Talk,1
"Cooper and Robinson, Vaudeville's Most Famous Colored Comedians",1
"Volant, And His Flying Piano",1
"Yorke and Adams, The Celebrated Hebrew Comedians",1
Louis A. Simon and Kathryn Osterman,1
"Grace Wilson, ""That's All""",1
Cecil Lean,1
"Ed. Morton, The Comedian Who Sings",1
"Chris Richards, The Eccentric English Chap",1
"The Azard Brothers, In Hazardous Equilibristics",1
Helen May,1
Maude Abbe,1
John Linn,1
Kathryn Osterman,1
Joe Wall,1
Rouland Radcliffe,1
Louis A. Simon,1
Thos. F. Reynolds,1
H. Reed,1
Mark Fenton,1
Frederick Burt,1
"Hastings and Wilson, ""The Lunatics""",1
Harry Devine and Nellie Williams,1
"Willa Holt Wakefield, A Radiant Personality, In Songs at the Piano",1
Seth Dewberry and Jawn Jawnson,1
"Big City Four: Rover, Bates, Emerson, Reed, Sweetest Singing Quartet in Vaudeville",1
Ed. F. Reynard,1
Jawn Jawnson,1
Mary Norman,1
Mr. Cosy Koontz,1
Mr. John Orman,1
Mr. Foxy Weesner,1
Fido,1
Gyp,1
George Leach,1
Kingsley Benedict,1
William Foran,1
Florence Foley,1
Margaret Gordon,1
Lucille Love,1
Vida Perrin,1
Albert Phillips,1
Joseph Lertora,1
"Ishikawa Brothers, Japan's Noted Hand Equilibrists",1
Jas. T. Duffy and Mercedes Lorenze,1
