,44
"Lancton, Lucier and Company, Assisted by Eddie Allen",1
"Bryan Lee and Mary Cranston, The Chauncey Olott of Vaudeville, and the Dainty Doll Comedienne",1
"Aileen Stanley, Queen of Character Singers",1
"The Parshleys, Musical Duo",1
Master Gabriel and Company   ,1
"Trixie Friganza, Buxom, Blithesome, Brilliant, America's Favorite Comedienne",1
"Dare Brothers, Athletic Accuracy",1
"De Haven, Nice and De Haven, Featuring The Tango-Footed Monkey Wrench Dance",1
"Marie Shaw, Operatic Soprano",1
Ed. Flanagan and Neely Edwards,1
Carl McCullough,1
Apdale's Zoological Circus,1
Fred J. Ardath,1
Charles Conklin,1
Joe Lyons,1
Fern Marshall,1
Jack Ardath,1
Muriel Arlington,1
Mme. Liane Doree,1
Saul Roselle,1
Mme. Johanna Kristoffy,1
Sig. Raimondo Scala,1
Sig. Raoul Romito,1
"Karl Grees, Lightning Oil Painter",1
"Monty and Dot, In ""Bits of Everything""",1
The Three Collegians,1
Emmet Devoy and Company,1
"Rita Boland and Lou Holtz, Elsie Janis' Proteges, Offering a Few of Miss Janis' Ideas",1
"Joe Morris and Charlie Allen, The Comedians With The Pipes",1
Erwin and Jane Connelly,1
"Nellie V. Nichols, Songstress Comedienne",1
"Leo Zarrel and Company, Entertainers of Merit",1
J. Hugh Fish,1
Eddie O'Rell,1
Frank P. Crumit,1
William A. Galpen,1
Alma Moore,1
R. Addis,1
Zeta McDonough,1
Nettie C. Coburn,1
Ethel Adamson,1
Beth Hippler,1
Bob Raymond,1
Fredrika Slemons,1
Margaret Templeton,1
Fred McGuirk,1
Adelaide Lovenberg,1
Emile Collins,1
Charles Connor,1
Sam Carman,1
Jack Conley,1
Norine Carman,1
"Adelaide Herrmann, As ""Cagliostro,"" The Master of Mysteries",1
"Paul Nevins and Ruby Erwood, ""The Coal Man and the Maid""",1
Norine Carman's All-Star Minstrels,1
Louis Mann and Company,1
"Lydia Barry, The Comedienne of Quality",1
"Montague's Cockatoos, Wonderful Feathered Actors",1
"Master Dave Schooler and Louise Dickinson, the Youthful Prodigies, In a Miniature Musicale",1
"Polzin Brothers, Acrobatic Comedians",1
"Gertrude Holmes and Robert Buchanan, In Songs Old and New",1
"Al Rayno's Bull Dogs, Bully Comedians",1
"Chick Sale, Comedy Protean Entertainer, Presenting his Conception of a Country School Entertainment",1
"Herzog's Eight Russian Stallions, The Celebrated Equine Novelty",1
"Belle Story, The Dainty Singer of Sweet Songs",1
Jack Claire,1
Mons. Marcel,1
"Morris Golden, ""The Yiddle With The Fiddle"" and Grace De Wintres, In ""A Ventriloquial Surprise""",1
Mae Melville and Robert Higgins,1
"Clara Ballerini, European Novelty Artist",1
"Bowers, Walters and Crooker",1
"Elida Morris, The Singing Comedienne",1
"Lockett and Waldron, the Dancing Duo",1
"Imhof, Conn and Coreene",1
Paul La Croix,1
George Baldwin,1
Frank Walters,1
Hugh L. Conn,1
Edward Bowers,1
Roger Imhof,1
"Joseph E. Howard and Mabel McCane, The Composer and the Charming Vocalist and Comedienne",1
"The Belleclaire Brothers, Internationally-Famed Athletes",1
"Will Rogers, The Oklahoma Cowboy",1
Sam Mann And His Associate Players,1
"Florenze Tempest, ""Our American Boy""",1
Irene Timmons and Company,1
"Consul and His Adopted Daughter, Appearing in a Simian Pantomimic Comedy",1
"Dora Pelletier, The Singing Comedienne",1
"Lewis and Dody, The Two Sams",1
Sam Mann,1
Eva Leigh,1
Tony Ryan,1
Jack Delman,1
Harry Wilson,1
Harry F. Gilbert,1
Leighton Stark,1
Irene Timmons,1
Bertine Robinson,1
Joseph Roberts,1
Fred Burton,1
Clifford Dempsey,1
John Smith,1
Harry Goodwin,1
John P. Coleman,1
Taylor Granville,1
"Winsor McCay, Creator of ""Little Nemo""",1
Miss Cheridah Simpson,1
Jim Diamond and Sybil Brennan,1
"Hugh McCormack and Grace Wallace, In Their Ventriloquial Offering",1
Taylor Granville and Laura Pierpont,1
"Emerson and Baldwin, the Club Juggling Comedians",1
"Sansone and Delila, Sensational Gymnasts",1
Miss Ida Brooks Hunt,1
"The Great Tornados, Sextette of Aerial Twirlers and Athletes",1
"La Toy Brothers, Pantomimists",1
Miss Ray Dooley and The Metropolitan Minstrels,1
"""Lora"" The Girl in the Parrot",1
"Ethel Kirk and Billy Fogarty, A Bright Melange of Patter and Song",1
Ed. Gallager and Joe Fields,1
"Kellar Mack and Frank Orth, Popular Song Writers",1
Gordon Dooley,1
Bee Dingas,1
George Loff,1
Gene Carrick,1
Ed. Gallager,1
Joe Fields,1
Jack Sheek,1
Roy Walling,1
Lillian Rambeau,1
Marjorie Rambeau,1
Miss Tilne Stork,1
Corinne Sales,1
Marian Chapman,1
Allan Dinehart,1
Ann Heritage,1
Perrin Somers,1
Bernard A. Reinold,1
"The Stanleys, Silhouette Fun in Shadowland",1
"Ethel Levey, In Her World-Famous Songs and Dances",1
"Francis Dooley, In ""That's Silly""",1
Allan Dinehart and Ann Heritage,1
Bernard A. Reinold and Company (Dietrich Dinkelspiel),1
William A. Weston and Franklyn Mae,1
Geo. McKay and Ottie Ardine,1
"Herbert Williams and Hilda Wolfus, Presenting ""Almost a Pianist""",1
Curt Karpe,1
Charles White,1
Tully Langdon,1
Harry Langdon,1
"Mable Russell, Assistant to Eddie Leonard",1
"Lydia and Albino, European Novelty Equilibrists",1
"Dorothy Brenner and Jos. Ratcliff, In ""At the Flower Stand""",1
William J. Dooley and a Company of Juveniles in Imitations of Stage Celebrities,1
Eddie Leonard,1
"Sully and Hussey, The Sportsman and the Valet",1
The Langdons,1
"Woodward's Pansy Dogs, Presenting Beautiful and Artistic Novelties in Animal Statuary",1
"""The Graphophone Girl,"" Originated by Adeline Francis",1
"Lamb's Mannikins, Novelty Marionette Offering",1
"Madge P. Maitland, Offering a Repertoire of Original Songs Sung in Her Own Individual Manner",1
"Dick The Handwriting Dog, The only dog in the world that writes and draws with pen and ink on paper",1
"Marshall Montgomery, America's Greatest Ventriloquist",1
W. L. Abingdon And His Own Company,1
"George W. Cooper and Wm. Robinson, Vaudeville's Most Famous Colored Comedians",1
"Raymond and Caverly, The Wizards of Joy",1
"Rose Pitonof, The Greatest Long Distance Swimmer in the World",1
Mons. Joe E. Helsey,1
W. L. Abingdon,1
David Powell,1
Neal McCay,1
Mrs. Elizabeth Blackburn,1
"Miss Robbie Gordone, Classic Reproductions of Famous Statues",1
"Bison City Four:  Messrs. Milo, Girard, Hughes and Roscoe",1
"John and Winnie Hennings, ""The Kill Kare Kouple""",1
"Carl Randall, Assistant to Emma Carus",1
Renfax Singing Pictures,1
"The Pedersen Brothers:  Carl and Victor, Aerial Comedians Featuring the Famous ""Pedersen Trick""",1
El. Brendel,1
"Guy J. Sampsel and Edith Reilly, Fashion Plate Entertainers",1
Felix De Marce's European Circus,1
Mary O'Neill,1
Lena Mandoza,1
Edmund Forde,1
"The Three Renards, In Their Original Aerial Teeth Act",1
"Joan Sawyer and John Jarrott, Society's Favorite Dancers",1
"Rae Eleanor Ball, America's Favorite Lady Violiniste",1
Albert Perry,1
"Libby and Barton, Unique Unicyclists and Originators of Daring Feats",1
"Ted and Uno Bradley, Talking and Singing Comedians",1
"Lou Stepp, Edward Goodrich and John King, Offering Their Own Original Idea in Music, Comedy and Song",1
Heen Alton,1
Ernest Armour,1
Stefano Pettine,1
Stanley Jessup,1
Beatrice Moreland,1
Marion Littlefield,1
Beatrice Moreland and Company,1
"The Gee Jays:  George and Ida, In Their Miniature Stage Production",1
"Adler and Arline, Novelty Entertainers Par Excellence",1
"Will Roehm's Athletic Girls, Feminine Physical Champions",1
"John Boyle and Walter Brazil, Singing and Dancing",1
"La Vier, Dauntless Doings Aloft",1
"Nat M. Wills, ""The Happy Tramp""",1
"Marion Littlefield's ""Florentine Singers""",1
"The Wheelers and Company, The Laughing Success, ""Fun on the Boulevard""",1
"Eva Tanguay, The Cyclonic Comedienne",1
"Lozano Troupe, Largest Troupe of Tight-Wire Performers in the World",1
Joe Boganny's Royal Lunatic Bakers,1
"Britt Wood, The Famous Rube Comedian",1
"H. T. MacConnell, ""The President of the 13 Club""",1
"Stickney's Circus, Vaudeville's Cutest Animal Offering",1
"Jack Ward and Eddie Weber, The Terpsichorean Entertainers",1
Mr. and Mrs. Perkins Fisher,1
Perkins Fisher,1
Florence Fisher,1
"Adonis, The Act Beautiful",1
"The Great Jungman Family, A Sensational Sextette, Marvelous Aerial Artists from Germany, in Death-Defying Feats",1
"Mike Bernard and Willie Weston, Presenting their Latest and Best Repertoire of Musical and Song Hits",1
Wm. H. Macart and Ethlynne Bradford,1
Edmund Breese,1
"Chas. Cartmell and Laura Harris, The Favorite Singing and Dancing Duo",1
"Ed. Corelli and Chas Gillette, The Odd Pair",1
"Marie McFarland, The American Melba",1
"Mr. Frank Fogarty, The Dublin Minstrel",1
The Robert De Mont Trio,1
Wm. H. Macart,1
Ethlynne Bradford,1
Harriet Davis,1
Frank Lewis,1
"Those French Girls (The Amoras Sisters), In Song, Dance, Mirth and Physical Culture Demonstrations",1
"Eva Fay, The High Priestess of Mysticism in Thaumaturgy",1
"Those Four Entertainers, Singers Par Excellence",1
"Amelia Bingham, The World-Renowned Actress",1
"Bessie Reno and ""The Misfit Army""",1
"Robert Emmett Keane, ""The American Englishman""",1
Chas. Howard and Joe Ratliff,1
"The Flying Russells, Establishing an Aerial Speed Limit",1
"Jed and Ethel Dooley, Versatile Entertainers",1
Dorothy Hayden,1
Owen McGiveney,1
Henry Chesterfield,1
Julia Nash,1
Ada Lane,1
"Three Shelvey Boys, An Original Athletic Feature",1
"Alexander Brothers, World's Greatest Ball Bouncers",1
"Owen McGiveney, The Irish Protean Actor",1
John Geiger And His Talking Violin,1
Julia Nash and Company,1
Wheeler and Wilson,1
Jack Wilson,1
"Ioleen Sisters, Australian Sharpshooters on the Wire",1
"Marie Dressler, Musical Comedy's Most Scintillating Stellar Light",1
"Lena Pantzer, A Dancing Divertisement, On a Spade--On the Wire--On the Floor",1
"Armstrong and Ford, The Copper and The English Johnnie",1
"Bert Levy, The Famous Artist-Entertainer",1
"Harry Fox and The Millership Sisters, Artistic Oddities",1
"Tom Terriss, And His English Company of Charles Dickens Players",1
"Work and Play:  Frank and Jewell, America's Representative Acrobatic Comedyists",1
"William Rock and Maude Fulton, Spectacular Songs and Dances",1
"The Frey Twins, Statuesque Athletes In Pastimes of the Palestra",1
William Rock and Maude Fulton,1
Frank-WORK and PLAY-Jewel,1
Tom Terris,1
Harry Fox and The Millership Sisters,1
Armstrong and Ford,1
Lena Pantzer,1
Tom Terriss,1
Gordon Begg,1
Stuart Paton,1
Louis Carruthers,1
Ethel Patrick,1
Jessie Silver,1
W. Lewin,1
Frederick Epiteaux,1
Bailey Hick,1
Iffi Engel,1
Curt Wehrle,1
Heinrich Mattaes,1
Fritz Beyer,1
Hanni Brookmann,1
Cenzi Gotzer,1
Max Helfer,1
Kurt Wehrle,1
Cenzi Goetzer,1
Cenci Goetzer,1
Hans Koebes,1
Karl Ralph,1
Rudolf Lachner,1
Kurt Manthey,1
Curt Bachwitz,1
Hermann Korn,1
Paul Nadler,1
Ernst Mantey,1
Irving Place German Theatre Players,1
"Edgar Berger, Flexible Equilibrist",1
"Marie Fenton, The Melody Maid",1
"Isabelle D'Armond and Frank Carter, In Bright Bits",1
Myles McCarthy,1
Searl Allen and Company,1
Ward and Curran,1
"John F. Conroy, World's Greatest Life Saver (137 Lives Saved)",1
"Taylor Holmes, New Songs, New Stories, New Witticisms",1
"Three Alex, European Ring Artists",1
George Bixby,1
Henry Hull,1
Philip White,1
Inez Buck,1
Harry Goode,1
J. H. Purcell,1
Chas. Schuller,1
Adrian Bellevue,1
John Fennessy,1
Gertrude Rose,1
Joseph Downs,1
Rhea Venola,1
Lew Krouse,1
"The Rosaires, Wire Experts",1
"Dick Gardner and Anna Revere, A True Variety Act",1
"Louise Galloway, Joseph Kaufman and Company",1
"George Lyons and Bob Yosco, The Harpist and the Singer",1
"Mazeppa, the Educated Horse",1
Adele Lovenberg,1
William Purcella,1
Mike Orben,1
Joseph Kaufman,1
Catherine Bronson,1
Jean Whitney,1
Sam Williams,1
James S. Murray,1
W. C. Gordon,1
Cecil Renard,1
L. M. Worth,1
Marie Lorens,1
Bertha Carlisle,1
Robert Hickey,1
William Warren,1
Jack Goodall,1
Gertrude Roland,1
Chas. Kuhnon,1
DeForest La Fleur,1
Marguerite Crittenden,1
Bertha Creighton,1
Stafford Pemberton,1
Jack Clinton,1
Evelyn Hall,1
Marjorie Roland,1
"Bertie Herron and Bonnie Gaylord, ""Two Corking Girls""",1
"Morris Goldin, The Yiddle with The Fiddle",1
"El Rey Sisters, Clever Skaters",1
Louis Casavant,1
"Geo. A. Wright, Jr.",1
J. D. Chadwick,1
Frederick Calvin,1
Steve Hickey,1
Harold Woolf,1
Madge Voe,1
Blanche Bender,1
Frederick R. Seaton,1
"The Castillians, In Bronze and Verdigris Reproductions of the World's Masterpieces in Statuary",1
"Deiro, Original Master of the Piano Accordion",1
"Ray Cox, Comedienne",1
"The Four Bards, Gymnasts",1
"Ernie and Ernie, The Monopede and the German Girl",1
"Franker Wood and Bunee Wyde: Music, Rhyme and Reason",1
Blanche Bender and Company,1
"Mae West, The Eccentric Comedienne",1
"Eddie Lo-Ve and Jannette Wilbur, The Flying Meteor and the Aerial Venus",1
"Asaki, The Juggling Jap on Roller Skates",1
"The Melody Lane Girls, They Sing -- That's All",1
"Rosa Crouch and George Welch, ""That Lively Pair""",1
"The Berrens, In a Musical Novelty",1
"Johnny Johnston, Singing the Entire Overture with my own Comedy Words",1
Miss May Tully and Company,1
James F. Kelly and Emma Pollock,1
"Empire Comedy 4, America's Funniest Quartette",1
"Joe Jenny, German Comedian",1
"Watson's Farmyard Circus, A European Novelty for All Children Aged Six to Sixty",1
Melanie Miller,1
Ferrell Desmond,1
Eleanor Elliott,1
Adlyn Estee,1
Frances Carson,1
Robt. Lowe,1
Thomas Corless,1
May Tully,1
Lester Browne,1
Thos. D. Richards,1
James Cunningham,1
"""The Girl from Milwaukee,"" A Remarkable Vocalist Possessing the Biggest Voice in Captivity",1
"Adelaide and J. J. Hughes, In a Selection of Descriptive Dance Stories Conceived and Produced by Themselves",1
"Field Brothers, Four Feet of Eccentric Dancing",1
"Wallace Galvin and His Hands, Presenting Novelties in Pure Sleight-of-Hand, Including His Celebrated ""Laughing Egg Trick""",1
"Val Harris, Rita Boland and Lou Holtz",1
"The McBans, In an Electrical Juggling Novelty",1
"Edgar Berger, The Flexible Equilibrist",1
"Three Hedders, A Trifle More Than Equilibrists",1
"Jack Norworth, The Celebrated Globe Galloper",1
"Chas. Mack, The Well-Liked Celtic Comedian",1
Joe Smith,1
Chas. Mack,1
John Conroy,1
Etta Bastedo,1
"Montambo and Wells, In Acrobatic Funosities",1
"Bendix Ensemble Players: Michel Bernstein, Jacques Shore, Arthur Bernstein, Theo. Bendix",1
"Reine Davies, The American Girl",1
"Peter, ""He Was Born a Monkey But Made Himself a Man""",1
"James and Bonnie Thornton, The Emperor and Empress of Song and Story",1
"Four Original Londons, ""The Champions of the Air""",1
Edward Hemmer,1
Ruth Raynor,1
Wilmott Williams,1
"Ben Beyer and Brother, The Sprinting Messengers",1
Mayme Remington and her Pickaninnies,1
"Bert Melrose, The Man With the Tables",1
"Fred Watson and Rena Santos, Refined Singers and Dancers",1
"Mrs. Gardner Crane and Company, The Plump Dispenser of Laughter",1
"Dave Ferguson, Songs and Stories",1
Night Follies of San Francisco,1
"4 Chung Hwa, Chinese Comedy 4:  Don-Tin-Yaw, Lee-Tung L., Chan Shu Ying, Leong Hu Kon",1
"Bixley and Lerner, The Melba and Caruso of Vaudeville",1
"Odiva, The Sensational Plunging Samoan Nymph",1
L. P. Reinhart,1
Louis Frohoff,1
John Terry,1
A. Jefferson Gorman,1
Harry B. Vokes,1
Gretchen Hartman,1
Emily Muller,1
Estelle West,1
Wm. Bence,1
Charlie Wong,1
Daisy Bruno,1
Mabel Francis,1
Edmond Hayes and Co.,1
"De Witt, Burns and Torrance",1
"Sophie Tucker, The Mary Garden of Ragtime",1
"Clark and Verdi, The Italian Comedians",1
Marie Lo and Her Dresden China Beauties,1
"Minnie Allen, The Little Volcano of Mirth",1
Eddie Foy and Seven Little Foys,1
Miss Leitzel,1
"Don, The Talking Dog",1
Holland and Dockrell,1
"Henry Lewis, A Jolly Juvenile German",1
Isabelle D'Armond and Frank Carter,1
Frank C. Westphal,1
Madge Torrance,1
May Bertram,1
James Ryan,1
Alice Gordon,1
Wm. Beardsley,1
Jeanette ,1
Frank De Witt,1
Cecilia Santon,1
Loney Haskell,1
George Walton,1
John Coleman,1
"The Turners, Acrobatic Roller Skaters",1
"Eveleen Dunsmore, The Magnetic Songstress",1
Bessie and Harriet Rempel,1
"Kate Elinore and Sam Williams, In Their Musical Absurdity, ""The Hunter and The Hunter-ess""",1
"Arthur McWatters and Grace Tyson, (Late Musical Comedy Stars)",1
"Mareena and Delton Brothers, In A Series of Athletic Surprises",1
Ben. Jackson,1
"Smith, Cook and Marie Brandon, ""The Millionaires""",1
"Adele Ritchie, The Dresden China Prima Donna",1
"La Titcomb, The Diamond Queen, ""The Singer on Horseback""",1
"Mortimer MacRae and Gertrude Clegg, The Intruder and the Queen of the Wheel",1
"Paul Kleist and Company, In the ""Land of Dreams""",1
Cameron and O'Connor,1
"Dave Kramer and Geo. Morton, the Two Black Dots",1
Grace Shanley,1
"Vernie Kaufman, European Novelty Cyclist",1
"Harvey and De Vora Trio:  Bert Harvey, Millie De Vora, John Dough Presenting a Novel Comedy Dancing Review",1
"Kluting's Entertainers, A Remarkable Group of Performing Pigeons, Rabbits, Felines and Canines",1
"Harry Linton and Anita Lawrence, The Grouch Destroyers",1
Arthur Sullivan and Company,1
"Mercedes, The Monarch of the Unknown Forces",1
"Ethel Green, Vaudeville's Daintiest Comedienne",1
"Hoey and Lee, Character Parodists",1
"Fatima, One of the Principal Dancing Girls of the Deposed Sultan of Turkey, Abdul Hamid II",1
Arthur Sullivan,1
"Adelaide Mason, Elise Hamilton",1
"Fay Tincher, Olive Carr",1
"Hazel Kirk, Emily Myers",1
"Karl Rosine, The Mysterious",1
"Hickey Brothers, Acrobatic Dancers",1
Philip Barrison,1
"Bobbe and Dale, In a Conference with Songs",1
"George Whiting and Sadie Burt, ""Songsayings""",1
"The Australian Woodchoppers, Jackson and McLaren, Champion Axmen of the World",1
Karl Rosine,1
Eric Kimball,1
Gertrude Shanley,1
Mabelle Adams,1
Jay G. Simms,1
W. A. Thomas,1
Chris Schonberg,1
W. C. Mason,1
Nan De Voe,1
Charles Kennedy,1
Eddie Phelan,1
Florence Mack,1
Elsie Niemeyer,1
Hal Pine,1
William F. Sully,1
Frank Gardner,1
Leslie M. Hunt,1
Claire Vincent,1
Estelle Sully,1
Mrs. Grace Sully,1
Mrs. Crane,1
Mr. Frank Gardner,1
"John E. Sully, Jr.",1
John E. Sully,1
Miss Estelle Sully,1
"Eugene Adams, America's Greatest Hoop Juggler",1
"Harry Linton and Anita Lawrence, The Kapable Komedy Kupple",1
"The Marlo Trio:  Mabel, Ben and Pat, A Novelty in Gymnastics",1
"Laddie Cliff, England's Clever Boy Comedian",1
"Frank Mullane, The Irish-American Hebrew",1
Wilson Brothers:  Frank and Joe,1
"Irene Bercseny, The Gypsy Queen, Cimbal Virtuoso",1
Frank North and Company,1
Mr. and Mrs. Gardner Crane,1
The Five Sullys,1
Mary Pickford,1
Henry E. Dixey,1
Laura Sawyer,1
Cyril Scott,1
Lillie Langtry,1
Carlotta Nillson,1
Chas. Hanlon and Geo. Clifton,1
"La Petite Mignon, Comedienne",1
Jack Devreaux and Company,1
Ceballos and Desmond,1
Victor Stone,1
Doris Wilson and Company,1
"Al Rayno's Bulldogs, Bully Comedians, Introducing A Slide For Life and ""Football Dogs""",1
"Bert Errol, The Lady (?) with the Tetrazzini Voice and Gorgeous Gowns",1
"John C. Rice and Sally Cohen, America's Farceurs",1
"Gertrude Vanderbilt and George Moore, the Dandy Dancers, in Up-to-date Songs and Dances",1
"Will Bingham, Jiu Jitsu Expert",1
George Spink,1
Mabel Gebeau,1
Doris Wilson,1
Dot Wilson,1
Rubie Abbott,1
Eva Condon,1
"Wilson and Aubrey, Comedy Gymnasts and Wrestlers",1
"Daniels and Conrad, Two Youths, a Violin and a Piano",1
"Jere Grady, Frankie Carpenter and Company",1
"Little Billy, Vaudeville's Tiniest Headliner",1
"Ed Wynn, The Boy with the Funny Hat",1
"Gus Van and Joe Schenck, Pennant-Winning Battery of Songland",1
"The Five Idanias, Sensational European Gymnasts",1
Jere Grady,1
Edward Manly,1
Frankie Carpenter,1
George Thompson,1
Frank Wunderlee,1
Robert Jones,1
Ed Wynn,1
Stanley Young,1
Claude West,1
Dorothea Antel,1
"Thiessen's Dogs, Refined Canine Novelty",1
