,44
"Violinsky, Wizard of the Piano, Genius on the Violin",1
"Franklyn Ardell, Playing his own Political Satire",1
"Caesar Rivoli, The Greatest Character Representative of the Age, The Man who Changes his Clothes Quicker than a Woman Changes her Mind",1
"Van Hoven, The Dippy, Mad Magician",1
Madame Bertha Kalich,1
"The Kinetophone, Talking-Moving Pictures",1
Edison's Talking Pictures,1
Polzin Brothers,1
Holmes and Buchanan,1
Al. Rayno's Bull Dogs,1
Herzog's Russian Stallions,1
Chick Sale,1
Jesse Lasky,1
Belle Story,1
Three Mori Brothers,1
Van Hoven,1
Franklyn Ardell and Company,1
Courtney Sisters - Fay & Florence,1
Violinsky,1
Thiessen's Dogs,1
Franklyn Ardell,1
Andrew MacQuarrie,1
Mme. Bertha Kalich,1
Bertha Kalich,1
John Harrington,1
Al. Piantadosi,1
Marie Walters,1
"Hanlon, Dean and Hanlon, Comedy Acrobats",1
"E. Bert Kenney, I. R. Nobody and E. Booth Platt, Singers and Comedians",1
"Jack Hazzard, Offering His Best Stories",1
"Robinson Newbold and Marie Gribbin, Songs, Dances, Impersonations",1
Master Gabriel and Company with Al. Lamar,1
"Lydia Barry, Daughter of the Famous Billie Barry",1
Karl Emmy and His Pets,1
Jack Hazzard,1
The Barry Girls,1
Helen Burkett,1
Jos. Merrick,1
Ben Deely,1
Joseph Green ,1
Francis McGinn,1
Herbert Heywood,1
The Harvey Family,1
"Frank ""Slivers"" Oakley",1
Muir,1
Julius Tannen,1
Natalie and Aurie Dagwell,1
"Montambo and Wells, In Acrobatic Funoscities",1
"The Harvey Family, Including Europe's Most Famous Lady Aerialists",1
"Ed. Vinton Presents Buster, The Dog Comedian and Mimic",1
"Les Jonleys, Making an Art of Equilibrism",1
"""Slivers,"" (Frank ""Slivers"" Oakley""), The Famous Barnum & Bailey Clown",1
"Julius Tannen, Chatterbox",1
"Natalie and Aurie Dagwell, In Songs of To-day and Yesterday",1
"The Glockers, Novelty Water Jugglers",1
"Musical Johnstons, Masters of the Xylophone",1
"The Three Leightons, Presenting ""A One Night Stand in Minstrelsy""",1
"General Pisano and Company, The World-Famous Sharp Shooter, The Man who put the ""Bull"" in Bullets",1
"Hal Davis, Inez Macauley and Company",1
"Bobby Clark and Paul McCullough, Tramp Comedians",1
"Horace Wright and Rene Dietrich, the Somewhat Different Singers",1
"Harry Williams and Nat D. Ayer, The Popular Composers",1
"Camille Trio, Grotesque Comedians, In their European Bar Eccentricites",1
General Pisano and Company,1
Fred Duprez,1
Bobby Clark and Paul McCullough,1
Chalk Saunders,1
Reidy and Currier,1
Six Steppers,1
Max Hart,1
Chas. C. Drew and Co.,1
W.H. Murphy and Blanche Nichols,1
Camille Trio,1
Harry Williams and Nat D. Ayer,1
Horace Wright and Rene Dietrich,1
Harry Woodruff,1
Isabelle West,1
Margaret Lotus,1
"Chester Kingston, The Chinese Puzzle",1
"Burkhardt and Gilfoil, Singing and Dancing Duo",1
"Bankoff and Girlie, In Their Own Conception of Modern Dances",1
"Doc. O'Neil, With His Original Laugh Prescription",1
Miss Orford and Her Wonderful Elephants,1
"Mack and Ellis, In An Arrangement of Songs and Dances",1
"Mr. and Mrs. Carter De Haven, ""The King and Queen of Youth""",1
"Harry Hines and George Fox, Sayings and Songs",1
"Gormley and Caffery, Comedy Acrobats",1
Chester Kingston,1
James Cooley,1
Gordon Burby,1
"Jack Wilson, In an Impromptu Revue",1
"Andrew F. Kelly, ""Casey, The Lion""",1
"Joe Keno and Rose Green, In a Musical Whizz, ""Hands Across the Street""",1
"Cotler and Boulden, Clever and Versatile Entertainers",1
Minnie Dupree and Company,1
Captain Chink's Famous Australian Boy Scouts,1
"The Six Kirksmith Sisters, With all the Charm of Youth and Beauty, In a Musical Interlude",1
Frank Stacy,1
Edmond Hayes,1
Claud Usher,1
Fannie Usher,1
By Himself,1
Edmond Hayes and Company,1
Clark and Verdi,1
Maria Lo and Company,1
Eddie Foy with The Seven Little Foys,1
"Henry Lewis, In a Vaudeville Cocktail",1
"Holland and Dockrell, European Equestrian Novelty",1
"Miller, Moore and Peters:  Mirth and Melody",1
Will and Kemp,1
"Chas. Ledegar, The Flying Dutchman",1
"Billy Smythe and Marie Hartman, In Their Own Original Comic Songs",1
"The Four Rianos, The Standard Comedy Novelty Act of America",1
"Harry Breen, The Singing Comedian, The Rapid Fire Song Writer",1
"James B. Donovan and Charles M. McDonald, Long Live the Irish--Here's Two Real Ones",1
"John J. McGraw, Manager of the New York Giants, The Napoleon of Baseball",1
"Three Parrell Sisters, Marvels of Gymnastic Skill",1
"Williams, Thompson and Copeland",1
La Belle Victoria,1
Florence Roberts and Co.,1
The News of the World,1
Three Parrell Sisters,1
John J. McGraw,1
James B. Donovan and Charles M. McDonald,1
Paul Nicholson,1
Miss Norton,1
Harry Breen,1
The Four Rianos,1
Billy Smythe and Marie Hartman,1
Chas. Ledgar,1
Ted Snyder,1
"The Zanettos, Comedy Jugglers",1
Eva Taylor and Company,1
"Nellie Waring, England's Sparkling and Dainty Comedienne",1
"Lew Hawkins, The Chesterfield of Minstrelsy",1
"The Apollo Trio, Powerful Athletes in Their Wonderful Bronze Posing",1
DeVine and Williams,1
"Ed. F. Reynard, The Ventriloquist with a Production",1
"Willa Holt Wakefield, The Lady at the Piano",1
Big City Four,1
Leo Edwards,1
Geo. D. Baker,1
Lawrence Grattan,1
James William FitzPatrick,1
Hirsch,1
Edward Gillespie,1
John O'Keefe,1
Edith Shayne,1
Rockcliffe Fellowes,1
Edith MacBride,1
Harold Grau,1
Florence Daniels,1
Mr. Beban,1
Kelly,1
The Zanettos,1
Mr. Lawrence Grattan,1
Mr. Geo. D. Baker,1
Miss Ivy Benton,1
Miss Eva Taylor,1
William Friend and Amy Lesser,1
"Clark Martinetti and Joe Sylvester, The Boys With the Chairs",1
"Berton Churchill, The Eminent Shakespearean Actor",1
"Dainty Marie, The Petite, Piquante Chanteuse and Aerialiste in Her Scintillating Continental Feature",1
"Milt Collins, The Speaker of the House",1
Mr. and Mrs. Jimmie Barry,1
Gus Edward and His Song Revue of 1913,1
Joe Sylvester,1
Clark Martinetti,1
William Friend,1
Jimmie Barry,1
Mrs. Jimmie Barry,1
Rea Martin,1
Marie Laure,1
"Charles D. Weber, The Eccentric Juggler",1
"Juliet?, Humorous Character Studies from Life",1
Jack Kennedy & Co.,1
"Hoey and Lee, Witty Talk --Funny Parodies",1
Thomas A. Wise & Company,1
"Lee White and George Perry, Smiling Singers of Smiling Songs",1
Loughlin's Novelty Dog Act,1
Jack Kennedy,1
Chauncey Monroe,1
Virginia Reynolds,1
Thos. A. Wise,1
William Black,1
Molise Campion,1
John Reidy,1
"Chalk Saunders, Cartoonist",1
"John Reidy and Elsie Currier, Presenting their Smart Muscial Numbers",1
"Cadets de Gascogne, Quartette Francaise",1
W. H. Murphy and Blanche Nichols,1
"The Six Steppers, Brothers and Sisters",1
"Joe Jackson, The European Vagabond",1
"Truly Shattuck, In a Repertoire of Songs",1
"J. Francis Dooley, In a New Version of ""Pavement Patter""",1
"Kluting's Entertainers, A Remarkable Group of Performing Pigeons, Rabbits, Cats and Dogs",1
W.H. Murphy,1
Dennos Brothers,1
Dennos Sisters,1
Brothers and Sisters,1
Charles Reisner,1
Original Four Londons,1
"Brown, Harris and Brown",1
Theo. Bendix Ensemble Players,1
Jas. Thornton,1
Peter,1
Aurelio Coccia,1
Sig. A. Ranghelli,1
Miss D. Harlow,1
W. H. Murphy,1
Blanche Nichols,1
Lillian Palmer,1
Alfred Hollingsworth,1
Henry Crowe,1
A. Dolgi,1
A. Leone,1
Helen Dunn,1
D. Harlow,1
A. Ranghelli,1
Yuki Yamakura,1
F. Vennum,1
Carl Duke,1
Lewis F. Muir,1
Ruby Hoffman,1
Harry Prew ,1
Hazel Rosewood ,1
"Bertish, The Ideal Athlete",1
Leona Thurber and Harry Madison,1
Artie Mehlinger,1
"George McKay and John Cantrell, Two Jolly Fellows, A Breeze From Broadway",1
Willard Simms and Company,1
"Haydn, Dunbar and Haydn, Artistic Oddities",1
"The Max Welson Troupe, European Novelty Gymnastic Wonders",1
Leander de Cordova,1
Wm. W. Cohill,1
George Daglenn,1
George Fisher,1
Willard Simms,1
Eugene Robinson,1
Mr. Wm Dillon,1
"De Voie Trio, Athletes, Featuring the Famous De Voie Tricks",1
Mayme Remington And Her Picks,1
"Herbert Ashley and Al Canfield, In a Novel Idea",1
"Reine Davies, The American Beauty",1
"The Great Asahi, Presenting Feats of Magic, Mystery and Risley",1
Madge Terry (Mrs. Gardner Crane),1
"Claude Golden, Australian Card Expert",1
Paul McAllister and Company,1
"Laddie Cliff, England's Boy Comic",1
Herbert's Loop-the-Loop and Leaping Canines,1
Mayme Remington,1
Katherine Blair,1
Jean Eyrington,1
Mr. Fisher,1
Miss Scoville,1
"Frawley and Hunt, Sensational Comedy Gymnasts",1
"Pietro, The Wizard of Instrumentalists",1
"The Farber Girls, Constance and Irene, Society's Dainty Entertainers",1
Add. Hoyt's Minstrels,1
"R. L. Goldberg, Cartoonist of the New York Evening Mail",1
Johnny Cantwell and Reta Walker,1
Harry Tighe and his Collegians,1
"Belle Baker, Character Singer",1
Lulu McConnell,1
Frank Sheridan,1
Mary Stockwell,1
Ubert Carlton,1
Frank Ebright,1
Jack Ryan,1
Lorraine Lester,1
Rae Fenton and Her Yankee Lads,1
"Mr. and Mrs. Mark Murphy, ""The Evergreen Favorites""",1
"Adolph Zink, The Little Man with the Big Act",1
"Wilbur Mack and Nella Walker, The Musical Comedy Stars",1
S. Miller Kent and Company,1
"George W. Cunningham and Herman Marion In ""An Acrobatic Talkfest""",1
Miss Kathryn Kidder and Company,1
Gertrude Vanderbilt and George Moore In Up-to-Date Songs and Dances,1
Madame Olga Petrova,1
"Conroy and Le Maire, Vaudeville's Favorite Blackface Comedians",1
"Ella Bradna and Fred. Derrick, Novelty Double Bareback Riding Act",1
Mark Murphy,1
S. Miller Kent,1
James M. Parks,1
Walter Wilson,1
Kathryn Kidder,1
"Tom Penfold and Henry Marshall, Two Men--Some Songs--and a Piano",1
Laurette Taylor and her Company,1
May Irwin and her Company,1
Estelle Liebling,1
De Wolf Hopper,1
H. B. Warner and his Company,1
"Julia Sanderson And Her ""Sunshine"" Girls",1
Metropolitan Opera House Ballet,1
"Borani and Nevaro Present Scotty, the World's Greatest Performing Dog",1
Walter Law and his Company,1
Herbert Ashley and Al Lee,1
Tom Penfold and Henry Marshall,1
Mr. Walter Law and his Company,1
"Scotty, The World's Greatest Performing Dog",1
Gus Chandler,1
Walter Law,1
Yvonne Marvin,1
Edwin Caldwell,1
Votteler,1
Mr. Harry Wood,1
Mrs. James,1
Bennett Southard,1
"Woods and Woods Trio, Featuring Miss Ollie Woods",1
"Edward Jolly and Winifred Wild, Just One Fool Thing After Another",1
"Mosher, Hayes and Mosher, Comedy Wheelmen",1
"Gordon and Marx, ""Two Jolly Germans""",1
Sam Chip and Mary Marble,1
Herman Timberg,1
Pouchot's Flying Ballet,1
John W. Dunne,1
Sam Chip,1
Addie Ayers,1
Herself,1
Emmett Devoy,1
Rose Davis,1
"Helen McMahon, Maurice Diamond and Ida Clemence, ""The Scarecrow""",1
"Belle Baker, America's Foremost Character Singer",1
"Felix Adler, The Plain Clothes Man",1
"Kate Elinore and Sam Williams, The Hunter and the Hunter-ess",1
"Tom Davies Trio, Presenting the European Novelty, ""The Cycle Whirl""",1
Ida Clemence,1
Maurice Diamond,1
Helen McMahon,1
Irene Eby,1
Harry Dayton,1
Harry Dodd,1
Anna Miller,1
Jane Kearney,1
Helen Bancroft,1
Zoe Brown,1
Pease Diehl,1
Miss Nellie Morse,1
Marie Day,1
Hans Hartman,1
Eva Carpenter,1
Robert W. Smiley,1
Emily Ann Wellman,1
"Charles Thompson, The Young English Juggler",1
"The Cabaret Trio:  De Vere, Herman and Stone, Vaudeville's Classiest Entertainers",1
"Charles Ahearn Troupe--12 People, Vaudeville's Biggest Scream",1
"Bobby Heath and Florrie Millership, In a Merry Little Review of Popular Songs, Mostly Bobby's",1
"Gardiner Trio, In Their Latest Society Dances",1
"Arthur Deagon, Late Musical Comedy Star in Songs and Stories",1
"Rube Marquard and Blossom Seeley, The Original Todolo Girl",1
"The Flying Martins, The Limit for Daring and Speed On The Double Trapeze",1
Charles Thompson,1
Florrie Millership,1
Bobby Heath,1
Charles Ahearn Troupe,1
Montague's Cockatoos,1
Louise Dickinson,1
Master Dave Schooler,1
The Astor Quartette,1
Norine Carmen's 9 All-Star Minstrels,1
George Moore,1
Stella Tracey,1
Lydia Barry,1
The Flying Martins,1
Rube Marquard,1
Marion Sunshine,1
Gertrude Webster,1
Christine Zebelle,1
Agnes Gildea,1
"The Misses Richmond, Aldrich, Newell, Ressley, Tennis, Vaughn, Antoinette, Barnard, Winslow, Lockhard, Ancker, O'Kane, M. Gildea, Guillette, Poir, Boylan, Ellsworth, Moeller",1
"The Misses Vaughn, Ressley, Raymond, Winslow, Newell, Tennis, Aldrich, Ancker, Barnard, Antoinette, O'Kane, Lockhard, M. Gildea, Guilette, Poir, Ellsworth, Boyland, Moeller",1
": The Misses Richmond, Vaughn, Newell, Aldrich, Antoinette, Tennis, O'Kane, Winslow, Lockhard, Barnard, Ancker, Ressley, Boylan, M. Gildea, Guillette, Poir, Ellsworth",1
"Messrs. Hessong Collins, Morrison, Enwright, Macrossan, Montgomery, Piper, McShane, Brush, Lafferty, Rowe, Ross",1
"Messrs. Hessong, Collins, Morrison, Enwright, Macrossan, Montgomery, McShane, Brush, Piper, Ross, Lafferty, Rowe",1
"Messrs. Morrison, Hessong, Collins, Enwright, Macrossan, Montgomery, Brush, Ross, Lafferty, McShane, Piper",1
"Ben Beyer and Company, In Their Clever Cycling Novelty",1
"Alberta Moore and Myrtle Young, In Songs and Dances",1
Louis J. Winsch and Josephine Poore,1
"The Randalls, 17 Minutes in Arizona",1
"Prince Lai Mon Kim, The Noted Chinese Tenor",1
Amelia Stone and Armand Kalisz and Company,1
Vina Bailey and Fred Fischer,1
"Raymond and Caverly, ""Wizards of Joy"" With New Pleasantries",1
Frederick V. Bowers and Company,1
"The Jordan Girls, A Comedy Trio of Wirests",1
Edward Kummerou,1
Gage Bennett,1
Armand Kalisz,1
Mr. R. B. Richards,1
Frank I. Frayne,1
Edward Kummeron,1
Laura Laire,1
Almira Sessions,1
Ethan Allen,1
"Juggling De Lisle, Comedy Entertainer",1
"Edw. Miller and Helene Vincent, Some Boy--Some Girl--Some Songs",1
"Dane Claudius and Lillian Scarlet, In the Musical Melange, ""The Call of the Sixties""",1
"Bert Kalmar and Jessie Brown, Presenting Original Songs and Dances",1
James Hussey and Al. Lee,1
Miss Louise Galloway,1
"The Four Readings, Hand-to-Hand Acrobats in Somersaults and Flying Leaps",1
Dane Claudius,1
Lillian Scarlet,1
Edward Miller (as Edw. Miller),1
Helene Vincent,1
Armand Cortes,1
Cecil Archer Burton,1
Fanny Kidston,1
Carmen Granada,1
Doris Vernon,1
Adele Maynard,1
Al. Lee  ,1
John A. Butler,1
Doris Hardy,1
Alleyne Pickford,1
Juggling De Lisle,1
Thelma Hoffel ,1
Milton Silsbe,1
Edward Stokem,1
Maude Powell,1
Blanche Barnes,1
Ara Martin,1
Nellie Crawford,1
Isabella Burnside,1
Grace Russell,1
Thelma Hoffel,1
Sadie Mullen,1
Louise Cameron,1
Tess Allen,1
Percy Weller,1
"Marcus and Gartelle, Comedy Skatorialists",1
"Four Solis Brothers, Marimba Masters",1
"Bert Fitzgibbon, Original Daffydil Comedian",1
Agnes Scott and Henry Keane,1
"Three Yoscarrys, European Acrobats",1
"Agnes Scott and Henry Keane, in their Dainty Offering ""Drifting""",1
"Leon Sprague and Nellie McNeece, Entertainers on the Rollers",1
"Miller and Mack, Dancers",1
"George W. Barry and Maude Wolford, Singing Their Own Songs",1
The Spanish Mimes,1
"Carlo Casetta and Lillian Lestora, in Their ""La Danse Dementia""",1
"Walter Van Brunt, America's Popular Phonograph Singer",1
"The Gasch Sisters, Premier Lady Gymnasts",1
Walter Van Brunt,1
Carlo Casetta and Lillian Lestora,1
George W. Barry and Maude Wolford,1
Jennie Colborn,1
"Billy ""Swede"" Hall and Company",1
Miller and Mack,1
Leon Sprague and Nellie McNeece,1
The Gasch Sisters,1
Lillian Lestora,1
Fred. A. Burke,1
Madeline Berlo,1
Agnes Carroll,1
May Milloy,1
Grace Healy,1
Roxane Lansing,1
Ada Curry,1
Sarah De Grose,1
Margaret Belmont,1
Gladys Webster,1
Elsa Grosser,1
Carlo Casetta,1
Hilarion Ceballos,1
Zamora Pierce,1
William Harvey,1
"Wartenberg Brothers, The World-Famous Double Foot Jugglers",1
"Du Calion, The Talkative Englishman on the Tottering Ladder",1
Techow's Trained Cats,1
Tim McMahon and Edith Chappelle,1
"Berrick and Hart, Donald Archer and The Shaw Twins",1
"Dolly Connolly, In Songs",1
Blanche Walsh and Company,1
"Arthur Hill and Sylvia Sylviany, In Their Original Sensational Unicycle Act",1
Hill and Sylviany unicycle act,1
Sylvia Sylviany,1
Arthur Hill,1
Edith Chappelle,1
Tim McMahon,1
Wartenberg Brothers,1
the Shaw twins,1
Willfred Berrick,1
Joseph Martel,1
William M. Travers,1
Alice Shaw,1
The Great Richards,1
"Burley and Burley, The Quaint Comedians, ""The Dude and the Scot""",1
"M. Nederveld's Simian Jockey, In a Laughable Exhibition of Equestrian and Bicycle Riding",1
"Tony Hunting and Corinne Francis, ""A Love Lozenger""",1
"Chas. and Fanny Van, and Fred. C. Van",1
"Rush Ling Toy, The Eminent Chinese Mystifier, Presenting with Lightning Rapidity the Greatest Array of Illusions Ever Seen in America",1
"Elizabeth Murray, Dialect Songs and Stories",1
"The Mowatts, The World's Jugglers",1
Gertrude Hoffman,1
Polly Stockwell,1
Edgar Ballou,1
William Evarts,1
"Belle Onra, Lady Aerialiste",1
"Polly Prim, Singing Comedienne",1
"Ray Conlin, The Acme of Sub-Vocal Comedy",1
"W. Uessem's, In Their Acrobatic Sketch, ""Artists' Children""",1
"Rita Gould, The Star of 1914",1
"James Diamond and Sibyl Brennan, In ""Niftynonsense""",1
"Harry Tate, Presents His Company of English Comedians",1
"George E. Delmore and Wm. De Graaf Lee, America's Most Artistic Gymnasts",1
Rita Gould,1
W. Uesseum's Third Generation,1
Lucia Carne,1
Dave Stampfer,1
George W. Callahan,1
Gladys Clark,1
Mae Waldron,1
Lucille Pearl,1
Miss Tommy Carpenter,1
Zetella Dolores,1
Tom Shannon,1
George Manton,1
Mae Wardron,1
Mae Bronte,1
Percy Waram,1
"Emlye Sisters, Sensational Aerial Artistes",1
"Stan-Stanley Trio, ""Odd Funsters""",1
"Lew Brice and Lillian Gonne, The Eccentric Comedian and the Original Sassy Little",1
"Eva Shirley, The Youngest Prima Donna in Vaudeville",1
Mrs. Gene Hughes,1
Adele C. Potter,1
Stuyvesant Hinslaw,1
Harry De Costa,1
Katherine Kavanaugh,1
Addie St. Alva,1
Daisy Beasley,1
Chas. W. King,1
John P. Wade,1
Bison City Four,1
Mr. John P. Wade,1
Mr. Chas. W. King,1
Miss Daisy Besley,1
"Dennis Brothers, Kings of Aerial Revolving Ladder",1
"Bison City Four:  Milo, Girard, Hughes, Roscoe, Different From All Others",1
Edw. Blondell and Company,1
"Mlle. Marguerite, Assistant to Carl Rosine",1
"Mon. Alexis, Assistant to Nana",1
Velanche's Football Dogs,1
"Arthur Astill, The Whistling Plough Boy",1
"Edna Whistler, In Songs",1
"Six Musical Cuttys, America's Noted Musical Family",1
Diana Storm,1
Claire Clohissie,1
Geo. M. Vail,1
Adelyn Wesley,1
Harry Vernon,1
Clyde Benson,1
John McKee,1
Theodore Wilde,1
Harrison J. Terry,1
Vincent Page,1
Marion Bradbury,1
Flora Mason,1
William J. Mack,1
Jack Burt,1
Roy Baker,1
Esther Howard,1
Norine Miller,1
Fred. Hampton,1
Lea Leture,1
Harry Fisher,1
Ann Tasker,1
Harold Crane,1
Nat Fields,1
Jerry Hart,1
James Dyso,1
Naomi Dale,1
Mabel d'Elmar,1
Fannie Grant,1
Bert Devlin,1
Frank Gilbert,1
Joseph Hadley,1
Mr. Fred Duffy,1
Mr. James Dyso,1
Mr. James C. Breese,1
Mr. Jack Jarrott,1
Mr. Harry Clark,1
Miss Maud Gray,1
"Blanche Sloan, The Girl of the Air",1
"Dolce Sisters, Vaudeville's Daintiest Singing Act",1
"Dick Lynch, Tenor",1
"Those Four Entertainers, A Harmonious Blend of Fun and Music",1
"Famous Alpine Troupe, Originators of the Aerial Double Wire",1
Lee White and Geo. Perry,1
Halligan and Sykes,1
Hoey' and Lee,1
Famous Alpine Troupe,1
Jack Williams,1
James Thompson,1
C.J. Harvey,1
Tom Maguire,1
George Fields,1
John Fleming,1
Bernard Randall,1
W.H. Ferris,1
Dick Lynch,1
Vivia Ogden,1
Erville Anderson,1
Cameo Rae,1
Edna Rich,1
Agnes Carlyle,1
Forrest Orr,1
Adele Covert,1
Ann Ives,1
Blanche Lipton,1
Albert Tovell,1
J. M. Colville,1
Lew Virden,1
Matt Wheeler,1
Wilfred Clarke,1
Colt Albertson,1
Grace Menken,1
Helena Aynsleigh,1
Mr. Edward McGuinness,1
Mr. Wilfred Clarke,1
May Herbert,1
Mr. Edward McGuiness,1
Gladys Granger,1
Marie Van,1
D. Stanley Brown,1
"Cliff Gordon, The German Politician",1
