Playwright,226
Producer,196
Director,133
Composer,87
George Drumm's Bronx Theatre Orchestra,71
Stage Manager,70
Orchestra,69
Musical Director,68
Leo C. Teller,65
Lessee and Manager,61
Properties,57
Business Manager,48
Conductor,44
,42
Edgar Smith,39
Stage Director,39
Producers,38
Lyricist,35
Manager,33
Playwrights,32
Cora MacGeachey,32
E. Ray Goetz,32
Master Mechanic,31
A. Baldwin Sloane,31
Costume Designer,31
Music,30
M. P. Krueger,30
Lew Fields,28
Costumes,28
Scenery Painter,28
Scenery,24
Electrician,24
Arthur Spitz and Edward Seidle,22
Mr. Hilding Anderson,22
Composers,21
Assistant Electrician,20
Master of Properties,20
Orchestrations,20
George A. Nichols,19
Scenery Builder,19
Wardrobe Mistress,19
John Young,18
Glen MacDonough,18
Chief Electrician,18
Edgar Smith and E. Ray Goetz,17
Ada Barclay,17
Arthur Voegtlin,17
Assistant Stage Manager,17
Edgar Allan Woolf,16
Author,16
Lyricists,15
W. H. Oviatt,15
Charles Fields,15
Gus Sohlke,14
Jesse L. Lasky,14
Joseph Sanford,14
David Atchison,14
General Press Representative,14
Ned Wayburn,14
H. Robert Law,14
A. H. Woods,14
Acting Manager,14
Sol. Fields,13
General Manager,13
Joseph Hart,12
John Stromberg and A. Baldwin Sloane,12
Directors,12
James Greenhouse,12
John E. Lynehan,12
William Raymond Sill,12
Mistress of Wardrobe,12
Drum Effects,12
Frank C. Langley,12
Orchestra Conductor,11
Arthur Spitz,11
Book and Lyrics,11
Choreographer,11
Carpenter,11
Thomas A. Edison,10
George Williams,10
Mme. Ada Barclay,10
Fred De Gresac and Harry B. Smith,10
Wm. J. Wilson,10
Arthur Hopkins,9
Representative for Mr. Weber,9
Arthur R. Evans,9
Production Company,9
Dabney Lee Smith,9
Manager for Lew Fields,9
Costume Plates,9
Master Carpenter,9
Gowns,9
Scenic designer,9
Weber and Fields Jubilee Company,8
Scenery Construction,8
Assistant Stage Director,8
Sohlke ,8
Writer,8
Electrical Effects,8
William Le Baron,8
Gus. Sohlke,8
"J. C. Huffman, William J. Wilson and Ned Wayburn",8
Max Davis,8
"John Stromberg, A. Baldwin Sloane and W. T. Francis",7
Manager ,7
Electrical effects,7
Henry W. Savage,7
George Marion,7
Klaw & Erlanger,7
Sam S. and Lee Shubert (Inc.),7
Reginald DeKoven,7
James Surridge,7
Frank E. Tours,7
Shoes,7
Scene Builder,7
Hans S. Linne,7
Lessee,6
Robert Hood Bowers,6
Berchard Dickerson,6
Joseph Fortier,6
Harry Digman,6
Lewis Hooper,6
Max Weber,6
Scenery painter,6
Lyrics,6
Mr. Paul Schindler,6
Words,6
Al Van der Werken,6
Cora MacGeachy,6
Fred Nathan,6
Al. Wilder,6
Avery Hopwood,6
Cammeyer,6
Property Man,6
Henry B. Harris,6
Otto Hauerbach,6
Sam S. & Lee Shubert Inc.,5
Playwright and Lyricist,5
B. A. Rolfe,5
Hassard Short,5
Scenery Designer,5
Joseph Sandford,5
Daniel Frohman,5
Cohan and Harris,5
Assistant Carpenter,5
Cora McGeachy,5
Ernest Gros,5
Costume designer,5
Geo. M. Cohan,5
Assistant,5
Scene Painter,5
Press Representative,5
Will H. Becker,5
Mrs. Kate Keeler,5
Cohan & Harris,5
Property Master,5
Manager of Company,5
David Belasco,5
Management,4
Will R. Barnes,4
Heinrich Marlow,4
Master of Props,4
Frank J. Sullivan,4
Assistant Master of Props,4
George Broadhurst,4
Business Representative,4
Songwriters,4
J. M. Welch,4
James Gorman,4
Treasurer,4
Walter J. Kingsley,4
Chas. K. Harris,4
F. C. Langley,4
Rhymes,4
William A. Brady,4
Victor Herbert,4
Rida Johnson Young,4
Stage Carpenter,4
Book,4
George W. Lederer,4
Adaptation and Lyrics,4
Junie McCree,4
Samuel Friedman,4
Porter Emerson Browne,4
"Frank Tannehill, Jr.",4
Ivan Caryll,4
Ralph J. Herbert,4
Edwin Milton Royle,4
Charles Klein,4
Playwright and Composer,3
Jack Mason,3
H. Bart McHugh,3
Willard Mack,3
Eugene Walter,3
"J. C. Huffman, William J. Wilson, and Ned Wayburn",3
Wm. Burridge,3
Charles Horwitz,3
author,3
Percival Knight,3
George Drumm,3
John Brunton,3
Aurelio Coccia,3
General Press Representative for Lew Fields,3
Sandy Young,3
Miss Ada Barclay,3
Show control designer,3
Channing Pollock and Rennold Wolf,3
Charles J. Gebest,3
Edwin Wallace Dunn,3
Charles F. Brown,3
James Crimmins,3
Master Electrician,3
General Representative,3
Everett Shinn,3
Charles Berton,3
Ad Newberger,3
Frank Saddler,3
Percy Wenrich,3
Marie Mosier,3
Book Writer,3
Pianist,3
August Kleinecke,3
Edward Siedle,3
Joseph R. Grismer,3
Robert Adamson,3
Edward Peple,3
Wigs,3
Hepner,3
Orange Manufacturing Co.,3
Walter Damrosch,3
Wallace Irwin and Walter Damrosch,3
Max Hirschfeld,3
Chief of Electricians,3
Julian Alfred,3
Lederer's Costume Department,3
"Dodge & Castle, New York",3
Representative,3
Music Director,3
Scene Painters,3
Marcus Loew,3
Earl Derr Biggers,3
Arthur Hoyt,3
Book by,3
Madame Ripley,3
Mr. Frank Saddler,3
Farm costumes,3
Homer F. Emens,3
Michael Morton,3
Jacob Flamm,3
Louis Hector,3
Lee Shubert ,3
James Darling,3
A. G. Pyke,3
Madame Valentine,3
Hanss Linne,3
John Kagy,3
James McCauley,3
Ben Loeffler,3
B. Volt,3
Montague Glass,3
Julian Eltinge,3
John J. Pierre,3
William J. Dean,3
Rachel Crothers,3
Walter Colligan,3
M.P. Krueger,3
cast member,3
John L. Peltret,3
Ollie Alger,3
Louis Evan Shipman,3
Edith Ellis,3
Edgar Selwyn,3
George Robinson,3
Mary Roberts Rinehart and Avery Hopwood,3
Percy Sage,3
Anatol Friedland,2
Robert T. Haines,2
Philip Bartholomae,2
Film Producer,2
Charles Lovenberg,2
Business Manager for Jesse L. Lasky,2
Master Mechanic for Jesse L. Lasky,2
Rupert Hughes,2
Ludwig Thoma,2
Rudolf Christians,2
Cecil de Mille,2
Herbert Hall Winslow,2
Mrs. Gardner Crane,2
Valerie Bergere  ,2
Costume Fabricator,2
William Collier,2
Jay G. Simms,2
Hamish McLaurin,2
Jimmie Barry,2
Grace Griswold,2
Archie Colby,2
John Stokes,2
Lawrence Grattan,2
Chas. Lovenberg,2
Francis Brady,2
Ad. Newberger,2
Richard Warner,2
Emmet Devoy,2
Frank Tours,2
Harry Tighe,2
Agent representing Mr. Weber,2
Anna Chandler and Al. Piantidosi,2
F. A. Crippen,2
Leo Edwards,2
Blanche Merrill and William Le Baron,2
Production Staged,2
Sohlke,2
Dialogue,2
Costume plates,2
George Nichols,2
B.A. Rolfe,2
General Manager for Cohan & Harris,2
Neil Kelly,2
V. Piazza,2
James Doyle,2
General Stage Director,2
Sam Forrest,2
Bert Feibleman,2
Al. White,2
B. F. Keith's New York Theatres Company,2
Florenz Wood,2
Anton Furst,2
Resident Manager,2
E. F. Albee,2
Elizabeth Jordan,2
Jessie Bonstelle,2
Copyright holder for singing rights,2
Frank Sheridan,2
Arthur Denvir,2
George W. Callahan,2
Mrs. Gene Hughes and Company,2
Valerie Bergere and Company,2
W. P. Wade,2
William Morris,2
Henry Berlinghoff,2
N. B. Spingold,2
George Whitefield Chadwick,2
Arthur S. Phinney,2
Advertising Agent,2
Holman Day,2
Managers,2
Music by,2
Agent for Mr. Weber,2
Agent for Mr. Fields,2
"Williams, Thompson and Copeland",2
T. B. McDonald,2
Lottie Blair Parker,2
Frank J. Clausman,2
Fire Commissioner,2
W. Howard,2
The Boy,2
Jos. M. Gaites,2
Frederick G. Latham,2
Harry Auracher,2
Company Manager,2
Joe W. Spears,2
Samuel Forrest,2
Spencer Charters,2
Augustus Pitou  ,2
Paul Herve,2
Jean Briquet and Adolf Philipp,2
Adolf Philipp,2
Uniforms,2
Scenery painting,2
Milton S. Harris,2
August Schulz,2
Conrad Mueller,2
Max Margulies,2
Edw. Lynch,2
Scenic Artists,2
Gustav Luders,2
David Marion,2
Joseph Wilson,2
Max & Mahieu and Madame Ripley,2
Wallace Irwin,2
W. J. Wilson and R. H. Burnside,2
George Engles,2
Songwriter,2
Maurice Greet,2
Samuel Reid,2
J. Cooper,2
Conductor and Composer,2
Henry Miller,2
Cellist of the Olcott Company,2
Herman Steisel,2
John J. Osborne,2
Willis Maxwell Goodhue,2
Assistant Properties,2
Propmaster,2
Arthur Spits,2
Emmerich Kalman,2
Authors,2
Charles D. Brown,2
Secretary,2
Charles Frohman,2
Joseph Brooks,2
Frank Young,2
R. N. Harris,2
F. S. Finnegan,2
H. O. Chaffee,2
Robt. Costello,2
"John Fox, Jr.",2
J. Arthur Clary,2
Edwin A. Relkin,2
Novelist,2
Mr. Mack Whiting,2
Charles Previn,2
F. Holmes,2
James Coppinger,2
Harry George,2
Mme. Mack,2
Oscar Hammerstein,2
Gus Hill,2
Geo. McManus,2
James Boland,2
Dodge & Castle,2
Sam Myers,2
Max & Mahieu,2
Harry B. Smith,2
Mr. George A. Nichols,2
David Atcheson,2
Color Schemes,2
Notes,2
Scenery designer and painter,2
Herbert Kerr,2
William Kellam,2
Henry E. Smith,2
Harry Bryant,2
Charles Cheney,2
Buell Scenic Studio,2
Mme. Haverstick,2
Henri Bendel,2
"Christine, Inc.",2
Chrisdie,2
William Faversham,2
May Marlowe,2
Thomas J. Gray and Max S. Witt,2
John Stout,2
Madame Keeler,2
Jack Frees,2
Jack Lait,2
Addison Pitt,2
Minna Phillips' Players,2
Scenery builder,2
Chas. Goddard and Paul Dickey,2
"William Harris, Jr.",2
Holbrook Blinn,2
Hudson Construction Co.,2
Messrs. Shubert,2
Walter S. Powell,2
Gown Designer,2
Herman Bahr,2
Leo Ditrichstein,2
Charles J. Carson,2
Louis Hartman,2
James Kearney,2
James Forbes,2
Robert Entwistle,2
Presenter,2
The Popular Motion Picture Co.,2
Herbert Gresham,2
Julian Mitchell,2
Robert Milton,2
Frederic Thompson,2
character,2
Dodge and Castle,2
Ben Stern,2
Business Manager for Company,2
Business Manager with Company,2
Percival T. Moore,2
Rose Stahl,2
Company Stage Director,2
Joseph Monahan,2
Anna Springer,2
Christie MacDonald,2
Jack Gibson,2
Joseph George,2
Campbell B. Casad,2
Frank O'Rourke,2
D. Frank Dodge,2
Borjenski,2
Owen Hitchins,2
William Parke,2
Ed. N. McDowell,2
W. H. Leyden,2
W. McPherson,2
Walter S. Baldwin,2
Costumier,2
Sam Freefield,2
Ned Holmes,2
George W. Barnum,2
Jerome D. Kern,2
Joseph W. Herbert,2
Rida Johnson Young and Paul West,2
J. C. Fireman,2
Dazian,2
Translator,2
Ferike Boros,2
Ferencz Herczeg,2
Whitaker Ray,2
Jean C. Havez and Geo. L. Botsford,2
Irving Berlin,2
Frank Stammers,2
Albert Smyth,2
Wallace Munro,2
Melville Hammett,2
Roxana Clayton,2
Blanche Bates,2
Mary Roberts Rinehart,2
Alice Gerstenberg,2
Lewis Carroll,2
Eric Delamater,2
Joseph Flanagan,2
Author and Lyricist,2
George Bowles,2
F. C. Butler,2
Barney Rogers,2
Wm. Connor,2
M. T. Middleton,2
Thos. T. Hoyne,2
George M. Cohan,2
Harry Cowan,2
"Playwright of ""At the Art Gallery""",1
Thos. J. Gray,1
Composer and Lyricist,1
Cecil Lean,1
William J. Hurlbut,1
"Director of ""The Man in the Dark""",1
Ed. F. Reynard,1
Frank Craven and Scott Welsh,1
Dialogue Writer,1
Scenic Painter,1
"John Stromberg, A. Baldwin Sloane, and W. T. Francis",1
Jas. T. Duffy,1
Fred J. Ardath and Company,1
Mme. Doree,1
Sign. Eugenie Pinelli,1
Film Scenario Writers,1
Benjamin H. Namm and Max Abelman,1
Film Director,1
Sidney M. Gouldin,1
"Carl Laemmle, Universal Film Manufacturing Company",1
Brooklyn Federation of Jewish Charities,1
"Stage Manager for ""Colonial Days""",1
Albert Perrin,1
Sir W. S. Gilbert,1
Producer for The Six American Dancers,1
Clara Lipman and Samuel Shipman,1
C. H. O'Donnell,1
Costumes for The Six American Dancers,1
Chas. A. Clark,1
William Le Baron and Cecil de Mille,1
Deems Taylor and Robert Hood Bowers,1
Edmund H. Reardon,1
Jas. Maxwell,1
Howard Jacob,1
Leon M. Polechek,1
George Baldwin,1
Aaron Hoffman,1
May Tully,1
Robert Davis,1
Electrician for Taylor Granville,1
Jack Raymond,1
"Taylor Granville, McCree and Clark",1
Taylor Granville,1
Sam Friedman,1
Business Representative for H. Bart McHugh,1
T. A. Reilly,1
Ed. Gallager,1
Personal Direction,1
"Albee, Weber & Evans",1
Una Clayton,1
"Producer of ""The Lawn Party""",1
Charles Eddy,1
Dresser for Miss Robbie Gordone,1
Mrs. A. Billings,1
Master of Properties for Miss Robbie Gordone,1
Ed. Quinn,1
Musician for Miss Robbie Gordone,1
Prof. Wetzdorf,1
Conductor of the Clef Club Orchestra,1
Dan Kildare,1
Thomas Grant Springer,1
"Director of ""Reno and Return""",1
Homer Miles,1
Musical Director for Marion Littlefield,1
Alfredo Zambarano,1
Ezra Kendall,1
Zellah Covington,1
Charles Dickens,1
"Producer of ""Scrooge""",1
Tom Terriss,1
Producer of The Frey Twins,1
Daniel Frey,1
Otto Stoeckel,1
Blumenthal and Kadelburg,1
Hermann Martin Stein and Ernst Soehngen,1
Franz A. Beyerlein,1
Wilhelm Meyer-Forster,1
"Producer of ""The Diamond Dinner""",1
Bayard Veiller,1
"Producer of ""In the Barracks""",1
"Playwright of ""In the Barracks""",1
"Composer of ""In the Barracks""",1
"Lyricist for ""In the Barracks""",1
Grant Stewart,1
"Orchestra Conductor for ""In the Barracks""",1
Ernest Grooney,1
Business and Stage Manager,1
John H. Purcell,1
J. Downs,1
"Playwright of ""The Promoter""",1
Searl Allen,1
The Keith & Orpheum Circuits' Production Co.,1
John A. Emery,1
Kate Elinore,1
Sam Williams,1
Arthur C. Pell,1
Stage Manager for The Keith & Orpheum Circuits' Production Co.,1
W. C. Gordon,1
Wardrobe Mistress for The Keith & Orpheum Circuits' Production Co.,1
Mrs. Ena Welsh,1
Electrician for The Keith & Orpheum Circuits' Production Co.,1
Joe Magnolia,1
Stage Carpenter for Gertrude Hoffmann,1
Bert Cushing,1
Master of Properties for Gertrude Hoffmann,1
Jack Clinton,1
Importer of Arabs for Gertrude Hoffmann,1
Hassan Ben Ali,1
Stage Manager for Gertrude Hoffmann,1
George Hay,1
Cornet Soloist for Gertrude Hoffmann,1
Frank Giannone,1
May Marion,1
Gertrude Hoffmann,1
Willard Bowman,1
Violin Soloist for Gertrude Hoffmann,1
Charles Kuhnon,1
Assistant Electrician for Gertrude Hoffmann,1
Thomas Oates,1
Drum Soloist for Gertrude Hoffmann,1
William Spedick,1
Wm. C. De Mille,1
John Willard,1
Max Witt,1
Bozeman Bulger and May Tully,1
Raymond W. Peck,1
Melville Alexander,1
Lester Browne,1
M. S. Bentham,1
Composer for Adelaide and J. J. Hughes,1
Lee Orean Smith,1
Pianist for Jack Norworth,1
Harry De Costa,1
Elsie Janis,1
Orchestra Conductor for Adelaide and J. J. Hughes,1
L. L. Vos Burgh,1
Herbert Warren,1
Tony Lubelski,1
Directors of Musical Numbers,1
James Gorman and John E. Gorman,1
Manager for Tony Lubelski,1
Wm. A. Douglas,1
Musical Director for Tony Lubelski,1
J. N. Rehauser,1
Capt. C. F. Adams,1
A. Seymour Brown,1
Edward Clark,1
Edward Clark and Homer Miles,1
Rita Weiman,1
"Producer of Film ""Harry Thaw in Court and Prison Cell""",1
Hal Reid,1
Victor H. Smalley,1
Lewis and Gordon,1
Author of Rhymes,1
Drum effects,1
Costume plates designer,1
Frank c. Langley,1
General Press Representative for Weber & Fields' Jubilee Co.,1
Promoter of the International Caberet-Vaudeville Trust Josh Kidder,1
Michael Dillpickle,1
Joe Weber,1
"Pierre Poisson, proprietory of a bankrupt Parisian cafe",1
George Beban,1
"Mrs. Wallingford Grafter, with Bohemian instincts and a talent for poker",1
Lillian Russell,1
"Peachie Mullen, in vaudeville",1
Fay Templeton ,1
"Clorinda McCann, her father's daughter",1
Helena Collier Garrick,1
Mabelle Adams and Company,1
Business Manager for B. A. Rolfe,1
John L. Gorman,1
John C. Peebles,1
Miss Ray Cox,1
Daniel Frohman and David Belasco,1
Wm. Elliott ,1
Jeanette Nordenshield,1
Doris Wilson,1
Mary Morman and H. H. Winslow,1
Claude Gillingwater,1
Ed Wynn,1
Charlot Bannel,1
"Director of ""The Purple Lady""",1
Bert Dantzer,1
"Playwright of ""The Cop""",1
Tom Barry,1
"Playwright of ""The Purple Lady""",1
Frank Kennedy,1
"Producer of Ralph Lynn in ""The Purple Lady""",1
"Playwright of ""The Girl from Childs""",1
"Playwright of ""A Regular Business Man""",1
"Hal Davis, Inez Macauley and Company",1
producers,1
A. Coccia ,1
Pianist for Mr. and Mrs. Carter De Haven,1
Dave Stamper,1
"Playwright of ""The Man in Front""",1
Alfred Sutro,1
Edmond Hayes,1
William Jerome,1
Frank Drietrini,1
Eva Taylor and Company,1
Writer of a Prelude and Interludes,1
Gus Edwards,1
Will D. Cobb and Edward Madden,1
Musical Director for Gus Edwards,1
Louis Silvers,1
Costumes ,1
Mme. Freisiner,1
Ralph Remley,1
Prelude and Interlude Creator,1
Daniel D. Carter,1
Harrison Rhodes and Thomas A. Wise,1
Producer and Director for Mlle. Minni Amato,1
Producer of The Six Steppers,1
Max Hart,1
"Producer of ""Detective Keen""",1
"Stage Manager for ""Detective Keen""",1
Sterling Cheseldine,1
Daniel Dore,1
Playwright and Director,1
A. Coccia,1
Cora McGeachey,1
RenÌ¬ Charpentier,1
Olive Carr,1
Master Mecanic for Hermine Shone and Company,1
Thomas McQueen,1
Composer of the Laughing Song,1
Mary Rider and St. P. Mellirac,1
Miss Davenport's Gowns and Hats,1
Redfern,1
McConnell and Simpson,1
H. H. Winslow,1
Richard Harding Davis,1
Everett S. Ruskay,1
Maverick Terrell and H. O. Stockham,1
Julius Steger,1
Director ,1
Author of Dialogue,1
WEBER and FIELDS JUBILEE COMPANY,1
"Josh Kidder, promoter of the International Cabaret-Vaudeville Trust",1
Henry Marshall,1
Playwrights and Composers,1
Manager of the Annual Benefit of the Actors' Fund of America,1
Walter Law,1
Mr. Law,1
Rosco Major,1
J. C. Becker & Bro.,1
Borani and Nevaro,1
Madame Larago,1
John W. Dunne,1
Emmett Devoy,1
"Orchestra Conductor for ""The Trained Nurses""",1
"Jane Quirk, Trained Nurse",1
"Director of ""The Trained Nurses""",1
John Stomberg,1
"Producer of ""Arcadia""",1
"Playwright of ""The Last of the Quakers""",1
Thomas Gray,1
Raymond Walker,1
Piano,1
O.W. Wuertz,1
Numbers,1
Musical Instruments,1
C.G. Conn,1
Frank Liague,1
Jay G. Sims,1
Trombone,1
Wm. Hlavac,1
Monster Tuba,1
Paul M. Brown,1
Euphoneum,1
Arthur Black,1
Miss Shone's Costumes,1
Clarice,1
Scnery,1
Glasel & Co.,1
Miss Seeley's costumes,1
Madame Frances,1
Diretors,1
William J Wilson,1
J C Huffman,1
Production manager,1
R. H. Burnside,1
Carl Weizelbaum,1
General Press Representative for Cohan & Harris,1
Manager with the Raymond Hitchcock Co.,1
Stage Manager with the Raymond Hitchcock Co.,1
Master Electrician with the Raymond Hitchcock Co.,1
Mr. E. Pinelli,1
Madame Goulette,1
E. D. Bauer,1
Asst. Property Master,1
George Millta,1
Harry Mitchell,1
Harrie Johnson,1
Charles McClintock,1
George Totten Smith,1
Armand Kalisz,1
Oscar Frederickson,1
Mr. R. B. Richards,1
Dodd Ackermann,1
Lee Lash Studio,1
J. Huntly Garvy,1
"Orchestra Conductor for ""The Beauties""",1
Business Manager for Jesse L. Lasky Company,1
Bert Kalmar,1
Amos J. Myers,1
Grace Warren,1
Charles Burton,1
Book/Lyrics,1
William LeBaron,1
Theatre Owner,1
James A. Peppard,1
Harry A. Bailey,1
Bronx Operating Co.,1
